DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_2181_length_3262_cov_5.357967_3	UniRef100_Q3Z899~K14415	63.9	482	174	0	4	485	5	486	1.2e-185	654.4
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_2187_length_3253_cov_6.226079_1	UniRef100_H8H1F0~K01972	36.0	225	130	3	2	216	14	234	3.2e-24	117.1
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_2188_length_3253_cov_4.669481_2	UniRef100_A0A076I9Y6~K08966	46.4	207	111	0	2	208	8	214	1.7e-51	207.6
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_2188_length_3253_cov_4.669481_3	UniRef100_U6E9K9~K01142	59.9	257	103	0	1	257	1	257	6.3e-96	355.5
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_2188_length_3253_cov_4.669481_4	UniRef100_A0A1P8F789~K03624	41.2	260	141	5	10	258	12	270	3.0e-40	170.6
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_2216_length_3226_cov_3.488174_2	UniRef100_A0A075KIH6~K18979	35.5	380	200	11	1	344	1	371	2.8e-46	191.0
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_2227_length_3213_cov_5.814756_3	UniRef100_D2BJ17~K06013	41.4	367	201	3	10	369	21	380	1.5e-66	258.5
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_2227_length_3213_cov_5.814756_4	UniRef100_A0A1D8GB12~K22305	37.4	198	123	1	2	199	3	199	3.8e-30	136.7
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_2333_length_3126_cov_3.514165_3	UniRef100_B9L1N9~K04078	68.1	94	30	0	3	96	7	100	1.0e-30	137.5
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_2333_length_3126_cov_3.514165_4	UniRef100_I0I0B2~K04077	67.3	541	169	4	1	536	1	538	1.1e-201	708.0
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_2470_length_3017_cov_8.614450_2	UniRef100_D8K0J6~K02916	64.1	64	23	0	1	64	1	64	4.8e-16	88.2
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_2470_length_3017_cov_8.614450_3	UniRef100_A0A1P8F6R5~K02520	52.6	137	65	0	2	138	19	155	1.0e-34	151.4
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_2470_length_3017_cov_8.614450_4	UniRef100_A5FRB3~K01868	63.2	565	201	1	7	564	14	578	1.5e-222	777.3
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_2500_length_2998_cov_6.903160_3	UniRef100_A0A0V8M4C7~K06960	61.3	75	29	0	1	75	1	75	3.2e-16	89.0
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_2500_length_2998_cov_6.903160_4	UniRef100_D9S351~K02959	64.0	89	32	0	2	90	3	91	7.1e-26	121.3
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_2500_length_2998_cov_6.903160_5	UniRef100_Q3Z8Y7~K05982	54.8	217	98	0	9	225	1	217	8.6e-63	245.4
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_2500_length_2998_cov_6.903160_6	UniRef100_Q3Z8Y6~K02836	63.4	314	113	1	1	314	51	362	2.0e-112	410.6
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_2555_length_2949_cov_6.166551_1	UniRef100_A9WEV1~K06942	52.2	368	163	4	1	363	1	360	2.2e-94	350.9
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_2555_length_2949_cov_6.166551_2	UniRef100_D8K2G0~K02340	43.3	337	186	3	7	339	1	336	4.2e-63	246.9
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_2555_length_2949_cov_6.166551_3	UniRef100_A0A0N9YG60~K22044	36.4	195	124	0	2	196	18	212	2.1e-33	147.5
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_2560_length_2944_cov_4.227760_1	UniRef100_A0A0P9FV79~K03388	59.3	513	204	4	2	510	7	518	6.0e-178	629.0
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_2581_length_2931_cov_4.720445_3	UniRef100_C9R9W4~K14127	56.8	139	60	0	3	141	4	142	7.6e-46	188.3
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_2581_length_2931_cov_4.720445_4	UniRef100_D2REQ0~K03605	37.0	138	81	5	1	136	1	134	7.6e-17	92.0
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_2640_length_2885_cov_3.918375_2	UniRef100_A0A1P8F853~K00088	65.0	380	133	0	1	380	1	380	9.2e-144	515.0
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_2640_length_2885_cov_3.918375_4	UniRef100_A0A0F8VNR6~K01874	43.1	295	166	2	10	302	17	311	4.7e-66	256.5
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_2724_length_2825_cov_3.941155_3	UniRef100_A0A0M4JK15~K00111	31.4	328	205	9	81	402	1	314	1.5e-32	145.6
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_2739_length_2817_cov_4.256336_2	UniRef100_W0P4U4~K03723	40.2	701	399	6	109	798	60	751	4.9e-145	520.4
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_2802_length_2771_cov_3.314801_3	UniRef100_K7RKQ9~K00950	49.2	132	64	2	4	133	21	151	1.7e-27	127.5
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_2806_length_2768_cov_3.702175_3	UniRef100_A0A0F7GET0~K00088	64.5	375	133	0	1	375	1	375	2.5e-141	506.9
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_2806_length_2768_cov_3.702175_4	UniRef100_A0A1V0DEP1~K07056	52.6	194	89	3	4	195	2	194	1.2e-46	191.4
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_2867_length_2738_cov_5.593738_1	UniRef100_A0A1P8F6F5~K00765	49.6	468	231	2	3	470	1	463	1.9e-127	461.1
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_2867_length_2738_cov_5.593738_2	UniRef100_Q3ZXL7~K00013	53.4	414	183	5	4	413	4	411	1.9e-110	404.4
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_2931_length_2699_cov_4.077912_2	UniRef100_A0A1P8F6R7~K09764	48.4	93	46	1	1	93	1	91	1.3e-17	94.0
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_2931_length_2699_cov_4.077912_4	UniRef100_Q39ZK3~K08963	58.5	340	139	1	1	338	1	340	2.8e-107	393.7
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_2956_length_2683_cov_3.043760_4	UniRef100_E8N049~K00806	53.6	237	110	0	11	247	6	242	1.5e-70	271.2
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_3035_length_2642_cov_5.352145_2	UniRef100_G7W7Q2~K14084	46.7	212	112	1	6	216	4	215	1.6e-47	194.5
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_3091_length_2613_cov_5.455825_2	UniRef100_A5IL32~K06928	49.7	169	84	1	6	174	4	171	1.0e-36	158.3
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_3091_length_2613_cov_5.455825_3	UniRef100_C8VZ28~K08591	33.6	214	113	6	16	229	9	193	2.4e-14	84.3
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_3091_length_2613_cov_5.455825_4	UniRef100_A0A0P9FVH2~K07028	51.4	276	133	1	6	281	6	280	1.1e-77	295.0
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_3184_length_2556_cov_5.990404_2	UniRef100_D8K3U9~K03743	52.5	141	67	0	21	161	25	165	1.9e-35	154.1
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_3184_length_2556_cov_5.990404_3	UniRef100_O30126~K07587	40.8	532	282	7	3	501	2	533	1.0e-102	379.0
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_3197_length_2550_cov_4.752305_1	UniRef100_Q3Z8H1~K15635	56.8	338	145	1	1	338	59	395	1.3e-112	411.4
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_3197_length_2550_cov_4.752305_2	UniRef100_Q3AQ19~K03466	45.2	484	227	7	4	473	47	506	5.6e-98	363.2
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_3209_length_2541_cov_5.234513_2	UniRef100_F9CZP9~K05516	31.8	233	112	8	4	220	5	206	1.0e-17	95.5
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_3287_length_2508_cov_3.682430_1	UniRef100_U6EYV1~K03168	42.3	364	194	5	2	364	43	391	8.1e-79	299.3
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_3287_length_2508_cov_3.682430_2	UniRef100_A5UYA1~K03786	61.5	143	55	0	1	143	1	143	1.9e-44	183.7
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_3287_length_2508_cov_3.682430_3	UniRef100_I6GZI0~K08326	32.6	227	140	4	6	228	4	221	4.8e-24	116.7
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_3351_length_2479_cov_4.588284_5	UniRef100_B9L1N9~K04078	71.0	93	27	0	2	94	5	97	8.4e-33	144.4
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_3351_length_2479_cov_4.588284_6	UniRef100_A4VSM9~K04077	55.9	286	126	0	1	286	1	286	1.6e-87	327.8
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_3401_length_2450_cov_5.845929_1	UniRef100_A0A0W0GL59~K04763	31.7	199	106	3	7	175	5	203	1.3e-14	85.1
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_3474_length_2412_cov_5.780229_2	UniRef100_Q3ZA32~K03088	43.6	188	92	5	1	185	1	177	2.3e-31	140.6
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_3502_length_2397_cov_3.023911_2	UniRef100_A0A0L6W049~K06187	60.7	196	77	0	3	198	2	197	1.1e-66	258.1
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_3502_length_2397_cov_3.023911_3	UniRef100_C8W2Q0~K09747	58.3	96	40	0	5	100	8	103	2.5e-24	116.3
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_3524_length_2384_cov_5.325462_2	UniRef100_F8C5I6~K07025	36.3	212	126	4	3	207	6	215	1.5e-34	151.4
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_3573_length_2360_cov_4.070282_1	UniRef100_I7GTV5~K02434	40.9	340	192	6	11	346	1	335	1.1e-63	248.8
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_3573_length_2360_cov_4.070282_2	UniRef100_A0A0V8LXM9~K03075	67.6	68	22	0	1	68	1	68	2.4e-16	89.4
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_3573_length_2360_cov_4.070282_3	UniRef100_D8K2D2~K22205	50.7	274	128	2	1	274	1	267	7.6e-71	272.3
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_3683_length_2312_cov_6.631369_1	UniRef100_S6AHF3~K00286	38.5	122	75	0	7	128	1	122	3.3e-16	89.7
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_3686_length_2311_cov_4.007979_1	UniRef100_D8K193~K02986	62.6	182	65	3	13	194	1	179	2.2e-56	223.8
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_3686_length_2311_cov_4.007979_2	UniRef100_A5FRX0~K02948	71.7	127	35	1	3	128	4	130	5.3e-43	178.7
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_3686_length_2311_cov_4.007979_3	UniRef100_A0A0S3QV38~K02952	63.3	128	47	0	1	128	1	128	2.1e-39	166.8
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_3686_length_2311_cov_4.007979_4	UniRef100_A0A0B5FGI8~K02518	80.0	70	14	0	1	70	1	70	4.3e-26	121.7
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_3686_length_2311_cov_4.007979_5	UniRef100_D4ZAE8~K01265	40.7	172	100	2	14	183	2	173	1.5e-27	127.9
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_3736_length_2293_cov_4.390080_1	UniRef100_I3UBD5~K01945	42.2	287	161	2	3	285	30	315	9.0e-59	232.3
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_3736_length_2293_cov_4.390080_2	UniRef100_D2BHS5~K01588	59.7	149	60	0	1	149	1	149	1.0e-45	188.0
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_3752_length_2289_cov_3.068935_1	UniRef100_E1QGP3~K01960	62.7	429	160	0	6	434	10	438	1.8e-159	567.4
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_3752_length_2289_cov_3.068935_2	UniRef100_A0A1U5PPX1~K18472	42.6	249	132	4	27	269	1	244	1.1e-50	205.3
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_3830_length_2256_cov_5.576102_3	UniRef100_Q3Z8Z0~K02860	48.5	165	85	0	3	167	2	166	5.9e-37	159.1
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_3850_length_2250_cov_3.930752_1	UniRef100_C3N2C3~K10199	43.3	150	82	3	1	150	2	148	3.6e-27	126.3
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_3850_length_2250_cov_3.930752_2	UniRef100_C7LWQ0~K02012	73.7	304	80	0	38	341	27	330	5.7e-129	465.7
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_3861_length_2244_cov_3.060302_1	UniRef100_A0A0H4P121~K00845	30.1	322	202	6	67	366	6	326	2.4e-32	144.8
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_3962_length_2212_cov_3.105239_2	UniRef100_I0A0Y2~K01784	41.6	197	106	5	1	193	7	198	1.0e-27	128.6
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_3976_length_2207_cov_2.940056_1	UniRef100_D2BH21~K03592	49.0	453	209	5	4	455	2	433	9.1e-114	415.6
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_3976_length_2207_cov_2.940056_2	UniRef100_A0A0F7GE56~K07159	51.5	235	114	0	13	247	6	240	1.2e-67	261.5
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_3980_length_2206_cov_4.772664_2	UniRef100_Q3Z8H5~K10206	65.8	383	130	1	1	383	1	382	1.2e-154	551.2
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_4021_length_2190_cov_6.150820_2	UniRef100_F4LX67~K00324	64.3	84	30	0	2	85	6	89	5.1e-19	98.6
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_4021_length_2190_cov_6.150820_3	UniRef100_F4LX66~K00325	48.1	455	226	5	10	458	10	460	3.2e-106	390.6
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_4076_length_2172_cov_4.119509_3	UniRef100_A0A0S1ST69~K02347	35.2	310	196	4	13	321	6	311	1.0e-40	172.6
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_4088_length_2167_cov_3.415720_1	UniRef100_A0A0C6EQ56~K00147	62.1	348	132	0	1	348	1	348	1.1e-116	424.9
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_4143_length_2147_cov_3.411090_2	UniRef100_U3TVU2~K19265	35.5	141	84	3	19	158	7	141	2.0e-13	80.9
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_4143_length_2147_cov_3.411090_3	UniRef100_F4A163~K01599	44.4	396	205	4	1	389	16	403	1.6e-98	364.8
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_4210_length_2126_cov_5.010140_1	UniRef100_F8KTG2~K04656	41.9	315	176	4	1	314	1	309	6.5e-40	169.9
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_4210_length_2126_cov_5.010140_2	UniRef100_Q3AU04~K00436	45.7	361	194	1	1	359	66	426	6.0e-84	316.2
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_4232_length_2118_cov_5.603005_4	UniRef100_A0A1P8F620~K03742	57.1	140	60	0	1	140	1	140	1.7e-39	167.2
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_4314_length_2088_cov_3.120020_1	UniRef100_A0A223YX29~K00762	57.8	185	77	1	3	186	2	186	1.1e-57	228.0
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_4314_length_2088_cov_3.120020_2	UniRef100_I0I7R2~K03100	43.2	169	91	3	5	172	18	182	4.0e-34	149.8
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_4314_length_2088_cov_3.120020_3	UniRef100_D2BIE2~K09807	46.6	247	118	6	11	250	14	253	1.5e-46	191.4
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_4331_length_2084_cov_4.433218_1	UniRef100_A0A0U4N0E0~K09458	57.8	412	171	2	1	410	1	411	6.9e-137	492.3
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_4354_length_2078_cov_4.725161_1	UniRef100_D4JD10~K04763	31.5	184	120	3	1	179	1	183	5.3e-17	92.8
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_4354_length_2078_cov_4.725161_2	UniRef100_A0A0C6EVT3~K03703	53.2	489	224	3	5	489	6	493	1.2e-140	505.0
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_4433_length_2053_cov_4.165666_1	UniRef100_A0A0F7GD36~K15580	52.9	463	217	1	1	463	68	529	1.6e-134	484.6
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_4433_length_2053_cov_4.165666_2	UniRef100_Q8RBE5~K00859	44.8	194	106	1	17	210	1	193	1.1e-37	161.8
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_4575_length_2007_cov_3.451332_1	UniRef100_Q0AUY8~K01952	67.2	366	118	1	1	364	1	366	4.6e-140	502.7
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_4585_length_2005_cov_2.948718_3	UniRef100_B8IHV9~K07806	45.2	367	196	5	6	371	1	363	1.5e-72	278.5
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_4587_length_2004_cov_5.258081_2	UniRef100_D2BIE8~K02825	62.9	178	66	0	1	178	1	178	1.3e-58	231.1
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_4587_length_2004_cov_5.258081_3	UniRef100_A0A110AWJ3~K01937	61.2	268	104	0	1	268	1	268	1.4e-90	337.8
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_4656_length_1984_cov_4.004147_3	UniRef100_A0A059WAF8~K21375	32.0	181	117	2	2	182	16	190	1.0e-15	88.6
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_4656_length_1984_cov_4.004147_4	UniRef100_W5WDJ3~K01990	37.5	160	94	2	11	166	3	160	2.6e-21	107.1
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_4762_length_1957_cov_3.985804_1	UniRef100_A0A1P8F8G3~K01465	57.3	393	135	2	10	402	5	364	2.8e-122	443.7
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_4993_length_1900_cov_3.714363_2	UniRef100_G7WBE4~K14083	34.0	471	308	2	7	476	16	484	1.0e-67	262.7
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_4996_length_1899_cov_3.953362_1	UniRef100_C9SJ63~K10858	45.2	104	57	0	2	105	3	106	6.8e-13	78.6
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_4996_length_1899_cov_3.953362_2	UniRef100_A0A133L0L0~K03657	47.1	514	250	8	2	494	30	542	1.9e-112	411.4
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_5025_length_1890_cov_4.285014_2	UniRef100_L0ECL2~K02025	35.8	274	168	3	8	279	16	283	1.8e-41	174.9
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_5039_length_1886_cov_3.364828_2	UniRef100_C5CEI5~K01779	79.6	230	46	1	1	229	1	230	8.5e-100	368.2
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_5074_length_1877_cov_4.877058_2	UniRef100_M1E7J4~K13953	59.6	337	135	1	1	337	1	336	1.0e-117	428.3
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_5116_length_1867_cov_4.147903_2	UniRef100_Q7NTN7~K10440	38.3	311	180	5	31	332	5	312	5.4e-39	166.8
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_5348_length_1814_cov_3.410460_2	UniRef100_Q3Z7V5~K00215	51.7	265	126	1	1	265	1	263	1.0e-69	268.5
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_5348_length_1814_cov_3.410460_3	UniRef100_G2TJF6~K00133	52.5	255	114	1	2	249	5	259	2.3e-69	267.3
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_5449_length_1793_cov_3.485040_2	UniRef100_A0A0P9EEY9~K12410	70.1	234	68	2	1	232	1	234	1.8e-86	323.9
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_5480_length_1787_cov_4.438222_2	UniRef100_B1I445~K09819	63.8	271	98	0	6	276	1	271	1.2e-92	344.7
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_5480_length_1787_cov_4.438222_3	UniRef100_A0A097AT87~K03183	36.7	196	123	1	1	196	3	197	8.3e-35	152.1
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_5480_length_1787_cov_4.438222_4	UniRef100_Q56WI8~K00767	48.6	74	29	1	1	65	1	74	2.1e-09	66.2
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_5540_length_1777_cov_2.367596_1	UniRef100_S5AEV9~K04656	36.5	356	200	5	73	423	2	336	1.9e-57	228.4
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_5548_length_1775_cov_3.204651_2	UniRef100_A0A1P8F850~K03521	47.1	261	136	2	1	259	1	261	1.7e-56	224.6
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_6006_length_1684_cov_7.214856_3	UniRef100_A9BGZ6~K06897	51.2	213	103	1	1	213	7	218	2.0e-55	220.7
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_6307_length_1629_cov_3.350064_2	UniRef100_Q8R8S6~K00616	61.3	212	81	1	1	212	1	211	1.3e-70	271.2
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_6307_length_1629_cov_3.350064_3	UniRef100_A0A110AWJ5~K01937	56.9	218	93	1	35	251	9	226	2.0e-65	254.2
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_6315_length_1628_cov_3.226955_1	UniRef100_A0A1P8FAI5~K07045	54.9	277	125	0	1	277	1	277	1.9e-85	320.9
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_6680_length_1568_cov_9.184402_1	UniRef100_D8K3P5~K03527	43.1	267	142	3	1	267	1	257	5.8e-60	236.1
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_6680_length_1568_cov_9.184402_2	UniRef100_A0A1J5NMT0~K00655	38.5	187	106	3	17	203	15	192	1.0e-30	138.7
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_6925_length_1536_cov_2.772451_1	UniRef100_D7C0V2~K00384	45.7	199	105	3	25	221	1	198	2.8e-39	167.2
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_6956_length_1532_cov_2.525389_2	UniRef100_A0A0F7CU93~K22205	47.6	273	139	3	4	275	6	275	7.4e-74	282.3
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_6956_length_1532_cov_2.525389_3	UniRef100_A0A0V8LXM9~K03075	69.5	59	18	0	1	59	1	59	3.8e-14	82.0
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_6956_length_1532_cov_2.525389_4	UniRef100_A0A0D2LZV8~K02434	40.5	116	67	2	8	121	11	126	7.0e-16	88.6
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_7049_length_1519_cov_2.971995_1	UniRef100_T2GHG9~K01142	58.0	257	108	0	1	257	1	257	9.4e-92	341.7
DRR310876_fairy_single_metabat2_short_bin.2ΩNODE_7049_length_1519_cov_2.971995_2	UniRef100_A0A076I9Y6~K08966	49.5	210	106	0	15	224	8	217	2.0e-53	214.2
DRR310876_fairy_single_metabat2_short_bin.10ΩNODE_772_length_6010_cov_4.237951_1	UniRef100_C9R8W1~K04567	56.0	414	180	2	11	423	15	427	6.9e-132	475.7
DRR310876_fairy_single_metabat2_short_bin.10ΩNODE_772_length_6010_cov_4.237951_2	UniRef100_F8IJQ7~K03624	55.4	157	69	1	1	156	1	157	5.3e-37	159.1
DRR310876_fairy_single_metabat2_short_bin.10ΩNODE_772_length_6010_cov_4.237951_5	UniRef100_D8K1G4~K00954	58.3	156	65	0	1	156	1	156	2.0e-47	193.7
DRR310876_fairy_single_metabat2_short_bin.10ΩNODE_772_length_6010_cov_4.237951_6	UniRef100_Q7MQY2~K05337	47.5	80	41	1	1	80	1	79	2.0e-15	86.7
DRR310876_fairy_single_metabat2_short_bin.10ΩNODE_772_length_6010_cov_4.237951_8	UniRef100_D8K1I9~K03558	47.5	162	82	2	2	161	5	165	6.7e-27	125.6
DRR310876_fairy_single_metabat2_short_bin.10ΩNODE_772_length_6010_cov_4.237951_9	UniRef100_A0A1P8F9V5~K03711	52.4	124	58	1	13	135	12	135	2.6e-32	143.3
DRR310876_fairy_single_metabat2_short_bin.10ΩNODE_772_length_6010_cov_4.237951_10	UniRef100_B8D237~K04758	44.0	75	42	0	5	79	4	78	3.2e-14	82.4
DRR310876_fairy_single_metabat2_short_bin.10ΩNODE_861_length_5608_cov_3.472537_2	UniRef100_A5FR32~K01892	47.5	404	206	2	3	403	2	402	2.2e-103	380.9
DRR310876_fairy_single_metabat2_short_bin.10ΩNODE_861_length_5608_cov_3.472537_3	UniRef100_A0A1P8F6F5~K00765	48.9	489	218	4	1	485	1	461	1.2e-124	451.8
DRR310876_fairy_single_metabat2_short_bin.10ΩNODE_861_length_5608_cov_3.472537_5	UniRef100_D1C4E3~K00013	59.5	400	161	1	2	400	46	445	1.7e-124	451.1
DRR310876_fairy_single_metabat2_short_bin.10ΩNODE_902_length_5446_cov_4.320349_3	UniRef100_A0A143CA82~K16148	30.8	412	218	15	4	395	16	380	2.6e-24	118.2
DRR310876_fairy_single_metabat2_short_bin.10ΩNODE_902_length_5446_cov_4.320349_5	UniRef100_Q0AZC8~K01515	51.8	166	80	0	1	166	9	174	1.5e-40	171.0
DRR310876_fairy_single_metabat2_short_bin.10ΩNODE_902_length_5446_cov_4.320349_6	UniRef100_D8K416~K00619	59.6	146	59	0	1	146	1	146	1.0e-48	198.0
DRR310876_fairy_single_metabat2_short_bin.10ΩNODE_902_length_5446_cov_4.320349_7	UniRef100_A5FS02~K00858	50.0	272	131	1	2	268	3	274	4.2e-66	256.5
DRR310876_fairy_single_metabat2_short_bin.10ΩNODE_902_length_5446_cov_4.320349_8	UniRef100_A0A248T1G2~K00343	37.7	353	209	6	1	343	70	421	3.1e-53	214.2
DRR310876_fairy_single_metabat2_short_bin.10ΩNODE_1178_length_4690_cov_4.047896_3	UniRef100_B0TC06~K07588	48.6	313	156	1	6	313	3	315	1.1e-76	292.0
DRR310876_fairy_single_metabat2_short_bin.10ΩNODE_1178_length_4690_cov_4.047896_4	UniRef100_Q8U3D6~K01905	40.1	434	240	8	10	428	2	430	2.0e-76	291.6
DRR310876_fairy_single_metabat2_short_bin.10ΩNODE_1299_length_4423_cov_4.986722_3	UniRef100_D8K325~K01591	61.5	273	95	3	1	272	1	264	4.4e-87	326.2
DRR310876_fairy_single_metabat2_short_bin.10ΩNODE_1299_length_4423_cov_4.986722_5	UniRef100_A0A081KW72~K01738	49.7	304	136	5	7	296	7	307	5.6e-72	276.2
DRR310876_fairy_single_metabat2_short_bin.10ΩNODE_1385_length_4259_cov_3.821361_2	UniRef100_B5YEH6~K02834	48.3	120	62	0	1	120	1	120	1.2e-23	114.4
DRR310876_fairy_single_metabat2_short_bin.10ΩNODE_1385_length_4259_cov_3.821361_3	UniRef100_A5FQR4~K03177	44.2	294	161	2	5	297	2	293	8.7e-65	252.3
