9949ΩNODE_1066_length_4992_cov_7.859631_3	UniRef100_A0A101FAZ5~K03564	47.7	153	77	2	1	151	2	153	6.5e-32	142.1
9949ΩNODE_1066_length_4992_cov_7.859631_4	UniRef100_A0A143BAY6~K05919	52.5	122	55	1	3	121	4	125	2.0e-28	130.2
9949ΩNODE_2771_length_2790_cov_6.215356_1	UniRef100_D9QUJ4~K01952	58.9	728	286	4	16	743	10	724	2.1e-253	880.2
9949ΩNODE_115_length_15550_cov_10.194063_1	UniRef100_D9S2T1~K08384	42.6	573	311	7	16	579	14	577	3.9e-120	437.2
9949ΩNODE_115_length_15550_cov_10.194063_3	UniRef100_B8CWI8~K03438	47.4	304	142	3	1	288	8	309	1.3e-68	265.0
9949ΩNODE_115_length_15550_cov_10.194063_4	UniRef100_A0A220U668~K03925	47.9	146	73	2	1	146	1	143	2.3e-34	150.2
9949ΩNODE_115_length_15550_cov_10.194063_5	UniRef100_D9SRE0~K06019	35.1	208	107	6	8	191	3	206	2.7e-14	84.0
9949ΩNODE_115_length_15550_cov_10.194063_10	UniRef100_F6CMF9~K03696	60.5	815	308	5	1	806	2	811	2.0e-276	956.8
9949ΩNODE_115_length_15550_cov_10.194063_12	UniRef100_F3ZVI8~K03615	55.4	433	187	3	3	431	5	435	1.1e-135	488.4
9949ΩNODE_115_length_15550_cov_10.194063_13	UniRef100_A0A076W3H7~K01783	54.4	204	92	1	3	206	2	204	4.4e-61	239.6
9949ΩNODE_1127_length_4820_cov_6.837146_1	UniRef100_A0A1Q2HNV0~K06873	40.8	363	213	2	1	361	1	363	5.4e-77	293.1
9949ΩNODE_1127_length_4820_cov_6.837146_2	UniRef100_Q3A3G7~K09928	40.0	135	77	3	4	135	3	136	9.7e-18	95.1
9949ΩNODE_1127_length_4820_cov_6.837146_3	UniRef100_A0A0S3QS44~K03551	60.4	336	130	2	8	342	7	340	6.4e-112	409.1
9949ΩNODE_1127_length_4820_cov_6.837146_4	UniRef100_H8I9I4~K03550	44.9	196	103	2	1	191	1	196	4.5e-38	162.9
9949ΩNODE_1127_length_4820_cov_6.837146_5	UniRef100_F7V2W0~K00176	43.8	64	36	0	4	67	6	69	1.1e-12	77.0
9949ΩNODE_631_length_6648_cov_7.606097_1	UniRef100_A0A0E3L111~K18855	31.3	348	195	10	1	340	1	312	1.6e-38	165.2
9949ΩNODE_631_length_6648_cov_7.606097_2	UniRef100_G2MR49~K02340	31.2	333	208	8	1	321	1	324	7.6e-33	146.4
9949ΩNODE_631_length_6648_cov_7.606097_3	UniRef100_A0A1D8GHS5~K03629	39.4	373	216	5	1	370	1	366	6.0e-63	246.5
9949ΩNODE_631_length_6648_cov_7.606097_4	UniRef100_F8C4S2~K00573	55.5	211	94	0	3	213	11	221	5.8e-58	229.2
9949ΩNODE_3181_length_2558_cov_6.815821_1	UniRef100_R4YBS8~K05685	48.0	152	79	0	6	157	9	160	3.2e-32	143.3
9949ΩNODE_3181_length_2558_cov_6.815821_2	UniRef100_I9NMW9~K02005	31.3	339	210	7	2	329	14	340	1.7e-27	128.6
9949ΩNODE_325_length_9200_cov_5.958666_1	UniRef100_B5YBK6~K09155	58.3	408	166	2	1	407	1	405	2.8e-138	496.9
9949ΩNODE_325_length_9200_cov_5.958666_2	UniRef100_D8K3A0~K16264	44.4	277	153	1	39	315	11	286	4.0e-52	210.3
9949ΩNODE_325_length_9200_cov_5.958666_3	UniRef100_B1L3Q0~K17993	39.1	419	249	4	6	419	4	421	7.7e-75	286.2
9949ΩNODE_325_length_9200_cov_5.958666_4	UniRef100_I3ZRM4~K17994	36.8	242	149	3	2	240	4	244	2.0e-41	174.5
9949ΩNODE_325_length_9200_cov_5.958666_5	UniRef100_F0LH84~K17995	41.3	288	148	6	3	270	2	288	2.7e-52	210.7
9949ΩNODE_325_length_9200_cov_5.958666_6	UniRef100_B7R2Q3~K17996	36.5	345	196	11	5	345	6	331	2.9e-43	181.0
9949ΩNODE_797_length_5896_cov_10.714432_1	UniRef100_F4LRS1~K08483	52.3	509	241	2	1	508	1	508	8.5e-153	545.4
9949ΩNODE_797_length_5896_cov_10.714432_2	UniRef100_L0K9F6~K11754	45.9	407	214	4	37	440	19	422	1.1e-92	345.5
9949ΩNODE_797_length_5896_cov_10.714432_3	UniRef100_F8AE62~K00600	58.8	410	169	0	5	414	4	413	6.5e-143	512.3
9949ΩNODE_797_length_5896_cov_10.714432_4	UniRef100_B8D0L8~K00602	53.5	536	227	6	5	521	3	535	1.1e-150	538.5
9949ΩNODE_90_length_17595_cov_7.457469_1	UniRef100_A0A0L6W071~K00005	40.6	342	194	3	1	337	23	360	8.8e-61	239.2
9949ΩNODE_90_length_17595_cov_7.457469_2	UniRef100_A4J8J1~K03147	60.2	425	169	0	1	425	1	425	1.5e-153	547.7
9949ΩNODE_90_length_17595_cov_7.457469_4	UniRef100_A0A0U2WHT1~K21621	45.9	305	162	3	3	306	2	304	2.8e-69	267.3
9949ΩNODE_90_length_17595_cov_7.457469_6	UniRef100_A0A1B2E4Y8~K03079	54.5	286	124	1	1	286	1	280	6.8e-83	312.4
9949ΩNODE_90_length_17595_cov_7.457469_8	UniRef100_A0A223DTH8~K05499	41.5	328	188	3	6	333	4	327	3.4e-65	253.8
9949ΩNODE_90_length_17595_cov_7.457469_9	UniRef100_A5D325~K07250	41.1	453	241	7	33	478	41	474	2.6e-90	337.8
9949ΩNODE_90_length_17595_cov_7.457469_10	UniRef100_D9RXY1~K00259	61.7	371	141	1	1	370	1	371	4.2e-125	453.0
9949ΩNODE_90_length_17595_cov_7.457469_11	UniRef100_D8JCD7~K01438	41.5	443	245	7	8	443	10	445	3.0e-101	374.0
9949ΩNODE_90_length_17595_cov_7.457469_15	UniRef100_Q9V0K9~K01990	45.0	302	156	4	1	298	3	298	1.6e-61	241.5
9949ΩNODE_90_length_17595_cov_7.457469_16	UniRef100_A0A0N8PWU0~K07281&K07291	37.6	457	269	9	1	446	1	452	5.2e-69	266.9
9949ΩNODE_1258_length_4511_cov_9.041293_3	UniRef100_A6TMX5~K03699	38.0	416	251	4	2	417	4	412	1.4e-76	292.0
9949ΩNODE_1258_length_4511_cov_9.041293_4	UniRef100_A0A097ANG9~K01808	59.2	147	60	0	3	149	2	148	1.3e-45	187.6
9949ΩNODE_1258_length_4511_cov_9.041293_5	UniRef100_F6DS13~K03665	54.2	367	165	1	4	370	50	413	2.1e-103	380.9
9949ΩNODE_763_length_6049_cov_7.581081_3	UniRef100_A0A0G3WL21~K04488	75.4	122	30	0	4	125	4	125	2.6e-48	196.4
9949ΩNODE_763_length_6049_cov_7.581081_6	UniRef100_F6D7U3~K04758	43.1	72	41	0	1	72	1	72	2.7e-10	69.3
9949ΩNODE_763_length_6049_cov_7.581081_7	UniRef100_A0A0F7P7A4~K04759	52.3	151	72	0	4	154	1	151	1.4e-35	154.5
9949ΩNODE_763_length_6049_cov_7.581081_8	UniRef100_A0A0F7PB63~K04759	45.2	407	203	8	69	467	10	404	9.5e-82	309.3
9949ΩNODE_1426_length_4184_cov_7.829256_1	UniRef100_Q8TVJ9~K06966	47.8	134	65	2	5	137	3	132	3.7e-27	126.3
9949ΩNODE_1426_length_4184_cov_7.829256_2	UniRef100_D5XBG5~K01873	54.5	859	382	4	8	864	11	862	1.1e-285	987.6
9949ΩNODE_147_length_13942_cov_9.033989_1	UniRef100_F3ZX76~K01599	34.2	292	180	5	5	294	64	345	2.6e-37	161.0
9949ΩNODE_147_length_13942_cov_9.033989_2	UniRef100_I0I069~K02056	52.0	246	112	2	3	242	5	250	9.6e-62	241.9
9949ΩNODE_147_length_13942_cov_9.033989_3	UniRef100_A7NL31~K10440	60.2	299	119	0	33	331	31	329	2.3e-93	347.4
9949ΩNODE_147_length_13942_cov_9.033989_4	UniRef100_A7NL30~K10439	48.5	303	155	1	32	333	58	360	1.4e-82	311.6
9949ΩNODE_147_length_13942_cov_9.033989_6	UniRef100_C1LWZ0~K12891	39.1	87	49	2	4	86	16	102	1.4e-06	57.4
9949ΩNODE_147_length_13942_cov_9.033989_7	UniRef100_F6B4K4~K00873	44.9	468	252	3	5	472	2	463	2.7e-108	397.5
9949ΩNODE_147_length_13942_cov_9.033989_9	UniRef100_A0A0K2SLB4~K02027	44.9	396	218	0	21	416	22	417	1.3e-95	355.1
9949ΩNODE_147_length_13942_cov_9.033989_10	UniRef100_A0A0K2SLM0~K02026	53.3	274	127	1	22	294	14	287	2.3e-73	280.8
9949ΩNODE_147_length_13942_cov_9.033989_11	UniRef100_A0A0K2SLA8~K02025	53.7	287	132	1	4	290	8	293	1.2e-82	311.6
9949ΩNODE_968_length_5242_cov_6.193368_1	UniRef100_D5XFC6~K00791	51.7	300	141	2	22	317	6	305	7.8e-78	295.8
9949ΩNODE_968_length_5242_cov_6.193368_2	UniRef100_D9QUP4~K01866	54.9	410	171	3	4	409	8	407	7.3e-126	455.7
9949ΩNODE_6215_length_1646_cov_4.350094_1	UniRef100_Q161K6~K00010	41.7	386	204	5	4	384	5	374	1.2e-85	322.0
9949ΩNODE_2396_length_3070_cov_5.549585_1	UniRef100_B5YHZ1~K14652	64.5	397	141	0	2	398	9	405	6.5e-148	528.9
9949ΩNODE_2396_length_3070_cov_5.549585_2	UniRef100_L0F8U4~K00793	45.1	182	100	0	1	182	32	213	5.0e-39	166.0
9949ΩNODE_302_length_9604_cov_10.427375_2	UniRef100_Q1IUV2~K00965	55.4	345	140	4	1	341	1	335	3.3e-108	396.7
9949ΩNODE_302_length_9604_cov_10.427375_3	UniRef100_Q3AB80~K02838	51.9	185	89	0	1	185	1	185	4.3e-46	189.5
9949ΩNODE_302_length_9604_cov_10.427375_4	UniRef100_Q3AB79~K09903	67.0	233	76	1	7	238	5	237	1.7e-82	310.8
9949ΩNODE_302_length_9604_cov_10.427375_5	UniRef100_A4J5Z2~K02357	55.8	199	88	0	1	199	1	199	3.3e-55	219.9
9949ΩNODE_302_length_9604_cov_10.427375_7	UniRef100_B5YIE4~K00003	43.9	426	225	7	21	437	2	422	2.0e-89	334.7
9949ΩNODE_302_length_9604_cov_10.427375_9	UniRef100_I0HZM8~K08998	61.8	68	26	0	12	79	1	68	9.4e-22	107.5
9949ΩNODE_302_length_9604_cov_10.427375_10	UniRef100_A4J9S1~K03650	48.7	392	192	3	1	387	74	461	1.2e-95	355.1
9949ΩNODE_1407_length_4225_cov_4.853717_4	UniRef100_A5D5S3~K01738	74.3	307	79	0	1	307	1	307	1.2e-128	464.5
9949ΩNODE_1407_length_4225_cov_4.853717_6	UniRef100_A0A1P8F8J8~K03517	65.0	294	102	1	5	298	10	302	8.4e-108	395.2
9949ΩNODE_203_length_11618_cov_8.888264_3	UniRef100_D5XAD4~K00620	50.4	409	191	2	1	409	2	398	2.0e-104	384.4
9949ΩNODE_203_length_11618_cov_8.888264_4	UniRef100_C8W631~K00145	55.6	338	148	1	1	336	2	339	1.0e-106	391.7
9949ΩNODE_203_length_11618_cov_8.888264_7	UniRef100_Q39UM7~K01912	56.7	432	186	1	1	431	1	432	1.8e-140	504.2
9949ΩNODE_203_length_11618_cov_8.888264_8	UniRef100_A0A0D5NBL5~K01996	61.4	246	93	2	1	244	1	246	8.7e-79	298.5
9949ΩNODE_203_length_11618_cov_8.888264_9	UniRef100_F6CQ00~K01995	51.8	251	121	0	1	251	1	251	4.8e-67	259.6
9949ΩNODE_203_length_11618_cov_8.888264_10	UniRef100_A5G3E8~K01998	55.0	307	138	0	3	309	18	324	5.0e-87	326.2
9949ΩNODE_203_length_11618_cov_8.888264_11	UniRef100_A8ZVT5~K01997	60.4	293	116	0	5	297	8	300	3.9e-89	333.2
9949ΩNODE_203_length_11618_cov_8.888264_12	UniRef100_A8ZVT4~K01999	65.8	354	118	2	41	392	29	381	1.1e-128	464.9
9949ΩNODE_6225_length_1644_cov_10.808685_1	UniRef100_D5MHQ8~K03667	62.4	449	168	1	6	454	4	451	3.0e-149	533.5
9949ΩNODE_415_length_8221_cov_6.643032_1	UniRef100_A0A0R1YI71~K03704	73.8	65	17	0	3	67	2	66	2.3e-21	105.9
9949ΩNODE_415_length_8221_cov_6.643032_2	UniRef100_E9H8S8~K14407	46.2	78	42	0	5	82	4	81	2.2e-11	73.2
9949ΩNODE_415_length_8221_cov_6.643032_4	UniRef100_A0A0U2UIG2~K01933	34.8	362	223	6	5	364	18	368	3.7e-49	200.7
9949ΩNODE_101_length_16529_cov_7.330157_3	UniRef100_C0QQ78~K02034	61.8	343	131	0	29	371	8	350	1.4e-115	421.4
9949ΩNODE_101_length_16529_cov_7.330157_4	UniRef100_A0A0G2ZDY6~K02033	57.5	320	136	0	1	320	1	320	4.3e-102	376.3
9949ΩNODE_101_length_16529_cov_7.330157_5	UniRef100_F0S1P7~K02035	43.2	620	277	7	19	634	34	582	2.1e-140	504.6
9949ΩNODE_101_length_16529_cov_7.330157_6	UniRef100_E6SI17~K10823	64.2	327	116	1	6	331	19	345	2.7e-118	430.3
9949ΩNODE_101_length_16529_cov_7.330157_7	UniRef100_F4LQM7~K15583	62.7	322	119	1	6	327	5	325	2.9e-114	416.8
9949ΩNODE_101_length_16529_cov_7.330157_9	UniRef100_A0A0K2SLN8~K00008	48.9	325	159	2	19	339	19	340	1.9e-84	317.8
9949ΩNODE_101_length_16529_cov_7.330157_10	UniRef100_Q1MLK8~K00008	40.2	338	199	2	5	341	1	336	2.1e-70	271.2
9949ΩNODE_13275_length_995_cov_8.519149_2	UniRef100_B5YEI1~K01101	41.7	252	143	2	4	255	6	253	3.0e-43	180.6
9949ΩNODE_5033_length_1887_cov_10.328057_1	UniRef100_A0A223E3D9~K02528	43.5	278	147	5	6	273	10	287	9.2e-53	212.2
9949ΩNODE_5033_length_1887_cov_10.328057_2	UniRef100_A5G9J7~K08963	56.9	341	147	0	1	341	1	341	2.6e-105	387.1
9949ΩNODE_14199_length_952_cov_7.420290_2	UniRef100_A0A0K2G9V6~K01952	66.4	232	78	0	2	233	1	232	1.6e-90	337.4
9949ΩNODE_4043_length_2183_cov_11.484962_1	UniRef100_I0I7P7~K00854	41.9	499	289	1	1	498	1	499	1.3e-116	425.2
9949ΩNODE_112_length_15824_cov_7.839178_1	UniRef100_A0A0S4KTC9~K21349	51.5	421	198	2	6	426	19	433	3.1e-119	433.7
9949ΩNODE_112_length_15824_cov_7.839178_2	UniRef100_F6CL44~K00858	44.3	280	156	0	3	282	2	281	4.4e-61	240.0
9949ΩNODE_112_length_15824_cov_7.839178_3	UniRef100_A6TR41~K09775	44.6	139	74	1	10	145	9	147	1.1e-23	114.8
9949ΩNODE_112_length_15824_cov_7.839178_4	UniRef100_A0A0U4EBV1~K03601	41.0	449	263	2	1	448	1	448	2.1e-91	341.3
9949ΩNODE_112_length_15824_cov_7.839178_5	UniRef100_U4K4C4~K02025	47.1	272	142	2	6	277	33	302	6.9e-59	232.6
9949ΩNODE_112_length_15824_cov_7.839178_6	UniRef100_A0A0K2SM46~K02026	47.2	271	143	0	6	276	8	278	1.2e-63	248.4
9949ΩNODE_112_length_15824_cov_7.839178_7	UniRef100_D8GUP3~K19548	46.8	252	134	0	1	252	1	252	3.0e-58	230.3
9949ΩNODE_112_length_15824_cov_7.839178_8	UniRef100_A0A0P9G976~K01619	51.1	229	100	2	6	232	4	222	1.7e-55	221.1
9949ΩNODE_112_length_15824_cov_7.839178_9	UniRef100_U4JUZ5~K00854	46.9	507	266	1	7	513	8	511	1.9e-136	491.1
9949ΩNODE_112_length_15824_cov_7.839178_10	UniRef100_C8WT21~K13641	47.4	253	133	0	8	260	4	256	9.2e-58	228.8
9949ΩNODE_112_length_15824_cov_7.839178_11	UniRef100_A0A0D8IH43~K02510	58.9	246	101	0	4	249	3	248	6.2e-83	312.4
9949ΩNODE_112_length_15824_cov_7.839178_12	UniRef100_R4WS09~K00098	31.7	350	222	7	11	350	3	345	4.9e-38	163.7
9949ΩNODE_112_length_15824_cov_7.839178_13	UniRef100_W6KD03~K00008	46.3	361	185	3	3	354	15	375	7.4e-87	325.9
9949ΩNODE_112_length_15824_cov_7.839178_14	UniRef100_F4LW64~K01470	73.3	348	92	1	7	354	5	351	1.6e-150	537.3
9949ΩNODE_462_length_7759_cov_9.178998_3	UniRef100_A0A0G4B030~K03088	43.2	185	98	2	1	185	4	181	1.5e-38	164.5
9949ΩNODE_462_length_7759_cov_9.178998_6	UniRef100_A0A0B5BHE3~K10773	63.9	205	74	0	1	205	10	214	6.0e-73	278.9
9949ΩNODE_462_length_7759_cov_9.178998_8	UniRef100_A0A0S2HZN2~K03594	31.4	153	103	2	10	162	7	157	2.0e-11	74.3
9949ΩNODE_462_length_7759_cov_9.178998_9	UniRef100_A1AN37~K05919	66.4	125	42	0	1	125	1	125	8.2e-44	181.4
9949ΩNODE_1607_length_3878_cov_8.782108_2	UniRef100_D5XA47~K01463	41.5	224	125	1	2	225	4	221	4.5e-43	179.9
9949ΩNODE_1607_length_3878_cov_8.782108_3	UniRef100_A0A0U3J2H8~K00754	51.1	372	167	4	16	373	1	371	1.0e-102	378.6
9949ΩNODE_1607_length_3878_cov_8.782108_4	UniRef100_D9QU56~K22136	35.7	513	294	14	16	497	11	518	4.7e-74	283.9
9949ΩNODE_1963_length_3452_cov_5.632617_1	UniRef100_A0A1D8GP16~K00008	55.1	345	150	4	3	345	4	345	5.1e-101	372.9
9949ΩNODE_1963_length_3452_cov_5.632617_3	UniRef100_A0A127CMF2~K00008	44.1	281	156	1	2	282	68	347	4.6e-63	246.5
9949ΩNODE_2464_length_3020_cov_8.570320_1	UniRef100_D5XAN5~K01006	63.9	875	311	2	8	881	6	876	0.0e+00	1122.1
9949ΩNODE_694_length_6346_cov_10.449690_1	UniRef100_L0K591~K10823	61.9	318	120	1	5	321	3	320	8.4e-114	415.2
9949ΩNODE_694_length_6346_cov_10.449690_2	UniRef100_Q67KI9~K15583	64.9	319	112	0	3	321	12	330	1.3e-114	417.9
9949ΩNODE_694_length_6346_cov_10.449690_3	UniRef100_I0GJW3~K02034	56.1	287	122	2	6	292	9	291	2.7e-79	300.4
9949ΩNODE_694_length_6346_cov_10.449690_4	UniRef100_I0GJW2~K02033	57.4	333	142	0	1	333	1	333	1.4e-100	371.3
9949ΩNODE_694_length_6346_cov_10.449690_5	UniRef100_I0GJW1~K02035	56.1	540	218	2	8	547	5	525	2.3e-172	610.5
9949ΩNODE_469_length_7659_cov_6.503682_1	UniRef100_B1I5U4~K07089	52.4	286	118	3	6	276	4	286	2.3e-67	260.8
9949ΩNODE_469_length_7659_cov_6.503682_2	UniRef100_G2MUS7~K21903	45.3	95	50	1	1	93	1	95	5.8e-16	88.6
9949ΩNODE_469_length_7659_cov_6.503682_3	UniRef100_A0A1S9N7Z0~K03803	30.6	134	90	2	8	140	4	135	5.6e-12	75.9
9949ΩNODE_469_length_7659_cov_6.503682_6	UniRef100_G2KU58~K03530	61.8	89	34	0	2	90	3	91	3.3e-23	112.5
9949ΩNODE_469_length_7659_cov_6.503682_7	UniRef100_Q5SHK2~K02199	31.8	170	97	4	10	173	4	160	2.3e-18	97.4
9949ΩNODE_469_length_7659_cov_6.503682_8	UniRef100_Q7CYI1~K06196	35.7	182	117	0	2	183	31	212	5.0e-26	122.9
9949ΩNODE_469_length_7659_cov_6.503682_10	UniRef100_D5D9L4~K13771	35.3	133	85	1	1	132	1	133	1.6e-16	90.9
9949ΩNODE_469_length_7659_cov_6.503682_12	UniRef100_A0A0S3EXL1~K17686	59.6	114	39	2	3	109	24	137	9.7e-26	121.3
9949ΩNODE_475_length_7589_cov_9.037829_2	UniRef100_E3GZ11~K00784	39.7	310	165	10	4	303	2	299	1.8e-49	201.4
9949ΩNODE_475_length_7589_cov_9.037829_3	UniRef100_F7XPG8~K03734	41.7	309	169	6	31	331	31	336	2.6e-57	227.6
9949ΩNODE_475_length_7589_cov_9.037829_4	UniRef100_I0AGC3~K07462	40.8	564	325	5	5	560	6	568	1.9e-116	424.9
9949ΩNODE_475_length_7589_cov_9.037829_5	UniRef100_B9E5P8~K00759	57.6	170	72	0	2	171	1	170	5.8e-53	212.2
9949ΩNODE_475_length_7589_cov_9.037829_6	UniRef100_A4FEF1~K01069	38.8	196	103	4	10	203	22	202	1.3e-30	138.3
9949ΩNODE_475_length_7589_cov_9.037829_7	UniRef100_K4LF27~K13038	51.1	397	192	2	8	403	3	398	1.3e-103	381.7
9949ΩNODE_2011_length_3401_cov_8.524507_2	UniRef100_B0K0Q3~K07447	54.7	139	60	2	1	138	1	137	7.8e-30	135.2
9949ΩNODE_2011_length_3401_cov_8.524507_3	UniRef100_F8C4X2~K07082	45.1	319	153	7	24	331	24	331	1.5e-60	238.4
9949ΩNODE_2011_length_3401_cov_8.524507_4	UniRef100_B8CXE6~K01892	47.5	385	201	1	2	385	3	387	4.7e-103	379.8
9949ΩNODE_174_length_12845_cov_9.328147_1	UniRef100_U5RUG6~K00645	45.2	186	99	1	1	183	1	186	2.5e-37	160.6
9949ΩNODE_174_length_12845_cov_9.328147_2	UniRef100_I7A2W9~K02469	52.1	793	377	2	7	798	8	798	1.3e-235	821.2
9949ΩNODE_174_length_12845_cov_9.328147_3	UniRef100_C7IRF2~K02470	61.5	633	237	3	2	630	4	633	3.0e-224	783.1
9949ΩNODE_174_length_12845_cov_9.328147_4	UniRef100_A0A250JXY2~K01962	55.5	319	142	0	1	319	1	319	5.3e-100	369.4
9949ΩNODE_174_length_12845_cov_9.328147_6	UniRef100_A0LMT5~K03797	42.1	454	233	9	1	444	1	434	1.2e-86	325.5
9949ΩNODE_174_length_12845_cov_9.328147_7	UniRef100_A0A1D2WEB0~K04477	50.9	216	99	3	2	214	7	218	2.8e-52	210.3
9949ΩNODE_174_length_12845_cov_9.328147_10	UniRef100_D9ST23~K01409	52.9	329	154	1	3	330	8	336	3.2e-100	370.2
9949ΩNODE_13053_length_1006_cov_7.788644_1	UniRef100_K4LIC6~K15023	44.7	257	141	1	4	259	6	262	2.1e-57	227.6
9949ΩNODE_988_length_5184_cov_9.321700_3	UniRef100_E3GY45~K19817	37.6	412	233	9	1	394	1	406	2.4e-65	254.6
9949ΩNODE_988_length_5184_cov_9.321700_4	UniRef100_F2NHI0~K07238	58.6	244	101	0	7	250	1	244	1.1e-73	281.6
9949ΩNODE_988_length_5184_cov_9.321700_5	UniRef100_D5EA70~K00175	62.7	284	105	1	1	283	1	284	5.7e-106	389.0
9949ΩNODE_988_length_5184_cov_9.321700_6	UniRef100_K4MGF2~K00174	53.4	522	236	4	1	518	35	553	3.4e-157	560.1
9949ΩNODE_3493_length_2400_cov_5.335608_3	UniRef100_Q2RZS1~K00574	40.7	275	145	4	6	278	11	269	3.2e-48	197.2
9949ΩNODE_8777_length_1317_cov_10.995246_1	UniRef100_W0JM88~K08223	32.1	392	236	8	7	393	5	371	2.8e-42	177.9
9949ΩNODE_296_length_9699_cov_8.293032_3	UniRef100_I0I7U1~K16043	48.6	317	162	1	17	332	2	318	2.2e-80	304.3
9949ΩNODE_296_length_9699_cov_8.293032_6	UniRef100_A0A223MT30~K18910	38.9	283	165	5	1	279	1	279	1.2e-50	205.3
9949ΩNODE_296_length_9699_cov_8.293032_7	UniRef100_A0A0C5CBN7~K01426	35.1	313	176	7	11	322	3	289	5.3e-39	166.8
9949ΩNODE_296_length_9699_cov_8.293032_12	UniRef100_D3S0R0~K05844	77.5	298	66	1	1	298	1	297	2.8e-127	459.9
9949ΩNODE_195_length_11940_cov_9.017164_1	UniRef100_D5MFH4~K06877	46.6	948	489	7	12	955	36	970	7.2e-254	882.1
9949ΩNODE_195_length_11940_cov_9.017164_3	UniRef100_D7CJ06~K14162	41.3	1022	578	9	5	1007	2	1020	1.2e-219	768.5
9949ΩNODE_195_length_11940_cov_9.017164_4	UniRef100_A1APB7~K01356	43.6	211	101	4	5	197	4	214	1.0e-40	171.8
9949ΩNODE_195_length_11940_cov_9.017164_7	UniRef100_A0A1U9Z8S1~K02025	33.5	278	180	1	40	317	3	275	3.8e-45	187.2
9949ΩNODE_867_length_5581_cov_9.161419_2	UniRef100_D9PYE9~K03687	40.5	173	89	3	27	199	16	174	7.4e-26	122.5
9949ΩNODE_867_length_5581_cov_9.161419_3	UniRef100_Q6G554~K04043	64.8	633	211	1	9	641	3	623	2.2e-222	776.9
9949ΩNODE_867_length_5581_cov_9.161419_4	UniRef100_D5XAT1~K18707	42.0	410	219	5	9	403	29	434	1.9e-86	324.7
9949ΩNODE_2569_length_2939_cov_12.462899_1	UniRef100_A0K0K8~K05882	43.6	337	186	3	1	333	1	337	3.6e-75	287.0
9949ΩNODE_2569_length_2939_cov_12.462899_2	UniRef100_G2RT75~K00854	51.4	506	238	1	1	506	1	498	9.1e-155	552.0
9949ΩNODE_551_length_7021_cov_10.598765_2	UniRef100_A5D3E3~K01876	58.9	582	238	1	4	584	8	589	4.1e-199	699.5
9949ΩNODE_551_length_7021_cov_10.598765_3	UniRef100_F0RSJ3~K04066	34.8	661	403	10	9	651	4	654	3.2e-104	384.4
9949ΩNODE_551_length_7021_cov_10.598765_4	UniRef100_E8T5I4~K01872	47.5	863	435	8	2	851	4	861	6.7e-219	765.8
9949ΩNODE_1311_length_4395_cov_9.246774_1	UniRef100_F7XQ35~K01652	65.9	554	186	3	2	555	7	557	1.3e-210	737.6
9949ΩNODE_1311_length_4395_cov_9.246774_2	UniRef100_D9RYM1~K03070	54.2	904	336	6	3	899	1	833	2.2e-273	946.8
9949ΩNODE_2579_length_2931_cov_9.183588_2	UniRef100_A0A1S6IVA6~K01893	62.6	425	158	1	6	430	7	430	5.0e-162	575.9
9949ΩNODE_2579_length_2931_cov_9.183588_3	UniRef100_H1XS26~K01620	53.7	339	156	1	2	340	4	341	2.1e-99	367.5
9949ΩNODE_2826_length_2756_cov_6.479452_2	UniRef100_I7A0P2~K03671	59.4	106	43	0	1	106	1	106	1.2e-32	144.1
9949ΩNODE_3192_length_2552_cov_6.311974_1	UniRef100_I2F1L5~K01599	36.8	364	213	5	4	366	3	350	2.9e-62	244.2
9949ΩNODE_3192_length_2552_cov_6.311974_2	UniRef100_Q2LUP8~K00852	39.1	284	172	1	13	296	12	294	9.0e-52	209.1
9949ΩNODE_749_length_6095_cov_7.327152_1	UniRef100_I9DDL9~K00748	43.8	370	208	0	1	370	3	372	2.9e-89	334.0
9949ΩNODE_749_length_6095_cov_7.327152_2	UniRef100_I8TRW1~K11085	50.3	572	283	1	1	572	1	571	1.0e-162	578.6
9949ΩNODE_531_length_7132_cov_5.248269_5	UniRef100_L0HCI8~K13010	37.3	375	216	7	18	392	4	359	4.0e-58	230.7
9949ΩNODE_531_length_7132_cov_5.248269_6	UniRef100_A0A075LPW3~K06859	50.0	188	93	1	3	190	2	188	1.3e-53	214.5
9949ΩNODE_2561_length_2943_cov_7.575139_1	UniRef100_C9R7W4~K01961	62.4	442	166	0	1	442	1	442	4.8e-160	569.3
9949ΩNODE_2561_length_2943_cov_7.575139_2	UniRef100_H1XV16~K02160	45.2	168	72	1	1	148	1	168	9.6e-28	128.3
9949ΩNODE_2561_length_2943_cov_7.575139_3	UniRef100_I0GJH2~K02356	50.0	184	92	0	1	184	1	184	2.7e-48	196.8
9949ΩNODE_2152_length_3286_cov_9.879294_1	UniRef100_F5YEA6~K01624	48.5	262	135	0	22	283	17	278	3.0e-68	263.8
9949ΩNODE_2152_length_3286_cov_9.879294_3	UniRef100_A0A0F8V951~K01463	33.9	227	125	7	1	217	5	216	6.7e-20	102.8
9949ΩNODE_2152_length_3286_cov_9.879294_4	UniRef100_A0A1Q2D1K0~K02564	60.7	303	119	0	4	306	3	305	2.3e-105	387.1
9949ΩNODE_479_length_7546_cov_9.490722_2	UniRef100_F0SHS6~K03722	41.2	670	364	9	7	653	1	663	6.6e-129	466.5
