DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_335_length_8709_cov_6.479200_7	UniRef100_G8M0Q6~K06941	48.2	336	172	2	3	337	4	338	2.2e-80	304.3
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_345_length_8522_cov_6.686193_1	UniRef100_D9S2A6~K03979	51.1	376	170	4	1	371	54	420	5.0e-102	376.3
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_345_length_8522_cov_6.686193_3	UniRef100_Q3A4F6~K03561	49.7	197	99	0	1	197	1	197	3.7e-44	183.3
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_345_length_8522_cov_6.686193_4	UniRef100_D4H776~K03559	47.2	125	65	1	7	131	9	132	2.3e-20	103.6
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_424_length_7492_cov_5.727713_2	UniRef100_F6CPX7~K03705	39.1	343	206	3	1	342	1	341	3.3e-60	237.3
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_424_length_7492_cov_5.727713_4	UniRef100_F4LSH2~K03596	65.9	593	202	0	12	604	9	601	1.0e-229	801.2
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_424_length_7492_cov_5.727713_5	UniRef100_Q2LU54~K03980	44.6	457	251	1	6	460	9	465	1.5e-91	342.0
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_439_length_7293_cov_12.362946_1	UniRef100_D8GJR1~K05799	34.3	236	151	2	1	236	1	232	8.3e-26	122.5
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_439_length_7293_cov_12.362946_2	UniRef100_C6Y203~K02564	61.4	236	88	3	11	245	15	248	4.4e-78	296.2
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_439_length_7293_cov_12.362946_3	UniRef100_F8EFH0~K01443	50.0	402	180	5	11	408	7	391	2.2e-103	380.9
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_439_length_7293_cov_12.362946_6	UniRef100_G7DMD8~K02025	45.4	284	155	0	1	284	23	306	1.4e-64	251.5
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_439_length_7293_cov_12.362946_7	UniRef100_A0A126ZEV5~K02026	49.6	276	134	3	3	278	21	291	1.3e-67	261.5
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_448_length_7176_cov_10.367926_2	UniRef100_C0QT80~K03742	31.2	388	232	9	59	416	11	393	2.3e-34	151.8
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_448_length_7176_cov_10.367926_6	UniRef100_Q0AWK3~K00567	39.4	170	96	2	7	172	2	168	9.4e-27	125.2
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_448_length_7176_cov_10.367926_8	UniRef100_D9RXT1~K03499	59.9	212	85	0	1	212	1	212	2.5e-69	266.9
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_460_length_7026_cov_7.056090_1	UniRef100_I4BY49~K04771	48.5	433	214	5	49	479	45	470	2.1e-113	414.5
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_460_length_7026_cov_7.056090_4	UniRef100_I2F4U1~K06864	49.0	314	157	2	4	317	16	326	1.3e-77	295.0
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_460_length_7026_cov_7.056090_6	UniRef100_Q1IVB5~K06196	50.7	217	106	1	11	227	9	224	2.2e-55	220.7
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_460_length_7026_cov_7.056090_7	UniRef100_D9S3B5~K04488	80.2	126	25	0	3	128	1	126	5.9e-53	211.8
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_460_length_7026_cov_7.056090_8	UniRef100_F3ZX91~K04487	69.2	338	103	1	1	338	54	390	3.6e-131	473.0
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_466_length_6972_cov_7.049877_2	UniRef100_F4LRC4~K02647	39.5	415	222	10	1	399	1	402	3.4e-75	287.3
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_466_length_6972_cov_7.049877_5	UniRef100_D5H8F2~K22044	44.4	275	151	2	19	292	17	290	1.2e-55	221.9
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_466_length_6972_cov_7.049877_6	UniRef100_Q8R5Q4~K00817	42.5	353	190	5	9	358	7	349	7.2e-72	276.2
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_466_length_6972_cov_7.049877_7	UniRef100_H1XR08~K08999	45.1	175	80	1	5	163	14	188	8.6e-30	135.2
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_499_length_6751_cov_6.230585_2	UniRef100_F6CPZ5~K00303	58.9	380	153	2	4	381	2	380	9.9e-130	468.4
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_499_length_6751_cov_6.230585_5	UniRef100_A0A1D8GBB9~K00302	57.2	362	152	2	1	362	1	359	5.8e-111	406.0
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_499_length_6751_cov_6.230585_6	UniRef100_A0A1D7ML60~K00302	46.8	94	49	1	1	93	4	97	3.0e-17	92.8
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_499_length_6751_cov_6.230585_7	UniRef100_L0K8E4~K05810	42.3	272	152	3	5	275	5	272	9.0e-56	222.2
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_499_length_6751_cov_6.230585_8	UniRef100_A0A0P9DVQ3~K04069	49.8	219	108	1	4	220	2	220	3.2e-62	243.4
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_517_length_6616_cov_6.976071_1	UniRef100_F0SXZ8~K02864	46.5	170	89	2	6	175	5	172	8.7e-36	155.2
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_517_length_6616_cov_6.976071_2	UniRef100_W0DDT2~K02935	55.8	129	56	1	31	158	2	130	1.7e-22	110.9
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_517_length_6616_cov_6.976071_3	UniRef100_E6SLD8~K03043	60.0	1174	401	4	12	1185	22	1126	0.0e+00	1437.6
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_517_length_6616_cov_6.976071_4	UniRef100_A0A0D5AIG5~K03046	42.5	426	174	7	7	430	7	363	2.1e-86	324.7
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_528_length_6511_cov_6.537330_2	UniRef100_B0KAC0~K02899	76.7	86	20	0	1	86	6	91	8.5e-29	131.0
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_528_length_6511_cov_6.537330_3	UniRef100_B9E018~K02888	67.3	101	33	0	1	101	1	101	6.0e-29	131.7
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_528_length_6511_cov_6.537330_4	UniRef100_E6SKC9~K08301	48.1	501	256	4	1	499	1	499	1.8e-131	474.6
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_528_length_6511_cov_6.537330_7	UniRef100_D9S286~K05837	49.3	361	181	2	7	367	4	362	1.3e-91	341.7
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_549_length_6413_cov_6.071878_2	UniRef100_A0A0H3A7D6~K07030	40.8	601	349	5	4	601	9	605	1.3e-123	448.7
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_549_length_6413_cov_6.071878_4	UniRef100_A0A0F9TU63~K07306	31.2	743	434	25	4	676	3	738	2.0e-77	295.4
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_549_length_6413_cov_6.071878_6	UniRef100_C2FFV8~K11085	50.6	77	38	0	1	77	1	77	1.5e-14	83.6
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_654_length_5904_cov_5.987861_2	UniRef100_B8E0Z9~K01975	40.6	187	104	4	5	190	14	194	1.4e-28	131.3
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_654_length_5904_cov_5.987861_3	UniRef100_F4LUA7~K03553	67.8	338	107	1	11	346	3	340	5.1e-125	452.6
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_654_length_5904_cov_5.987861_4	UniRef100_A0A1B1Q475~K03565	30.9	152	92	3	26	173	13	155	1.5e-11	74.7
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_654_length_5904_cov_5.987861_5	UniRef100_C8W3R7~K18682	64.9	499	175	0	10	508	13	511	4.4e-141	506.5
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_654_length_5904_cov_5.987861_6	UniRef100_G0VQM9~K06168	45.8	336	181	1	17	352	10	344	4.7e-86	323.2
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_688_length_5764_cov_5.531617_1	UniRef100_Q24QD4~K00336	55.1	336	150	1	1	336	43	377	3.2e-98	363.6
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_688_length_5764_cov_5.531617_2	UniRef100_D7CM76~K00123	60.2	528	207	3	1	525	1	528	4.6e-186	656.0
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_688_length_5764_cov_5.531617_3	UniRef100_A0A075KCB7~K03752	38.8	201	118	3	7	205	3	200	2.1e-28	131.0
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_688_length_5764_cov_5.531617_7	UniRef100_F6B6H6~K04652	58.1	215	90	0	4	218	3	217	1.2e-74	284.6
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_702_length_5705_cov_5.657876_2	UniRef100_K0NN67~K00297&K00547	39.4	279	161	5	1	279	1	271	7.6e-50	202.6
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_702_length_5705_cov_5.657876_4	UniRef100_A0A0L6W446~K02825	66.3	178	60	0	1	178	1	178	3.8e-61	239.6
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_702_length_5705_cov_5.657876_5	UniRef100_D9QPJ3~K02823	47.7	266	135	1	4	269	4	265	7.1e-66	255.8
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_702_length_5705_cov_5.657876_6	UniRef100_A0A1J5N5P3~K17828	62.7	303	110	1	7	309	53	352	8.1e-106	388.7
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_702_length_5705_cov_5.657876_7	UniRef100_D5X7V6~K01591	55.4	240	104	1	3	242	2	238	3.5e-72	276.6
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_702_length_5705_cov_5.657876_8	UniRef100_D9QPJ5~K00762	59.3	189	75	1	6	194	4	190	1.0e-61	241.5
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_732_length_5549_cov_5.981616_2	UniRef100_F3ZZB7~K01874	54.6	502	222	5	9	508	5	502	2.9e-167	593.6
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_732_length_5549_cov_5.981616_3	UniRef100_B8CZS5~K07056	53.0	279	128	2	8	286	5	280	2.6e-74	283.9
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_732_length_5549_cov_5.981616_4	UniRef100_A0A031WHT2~K15460	45.1	226	123	1	2	227	1	225	9.5e-54	215.3
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_738_length_5540_cov_6.894257_2	UniRef100_U4QIL4~K01775	51.0	392	177	4	1	390	2	380	3.0e-105	387.1
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_738_length_5540_cov_6.894257_3	UniRef100_A4J8I9~K06925	47.7	151	77	1	5	153	6	156	1.2e-36	157.9
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_738_length_5540_cov_6.894257_4	UniRef100_A0A1D7XE62~K14742	41.6	226	129	3	1	225	1	224	4.8e-42	176.4
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_738_length_5540_cov_6.894257_5	UniRef100_Q8RC99~K03789	45.8	144	78	0	13	156	3	146	1.2e-31	141.4
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_738_length_5540_cov_6.894257_6	UniRef100_A0A0D8I6H6~K01409	58.1	332	139	0	4	335	11	342	3.3e-108	396.7
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_738_length_5540_cov_6.894257_7	UniRef100_Q2JL42~K04078	61.4	101	36	2	1	101	6	103	5.5e-27	125.2
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_738_length_5540_cov_6.894257_8	UniRef100_A4VSM9~K04077	61.9	286	109	0	1	286	1	286	1.9e-96	357.5
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_743_length_5520_cov_6.709058_2	UniRef100_A0A142WQ11~K01463	44.9	227	123	1	2	226	8	234	5.8e-53	212.6
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_743_length_5520_cov_6.709058_3	UniRef100_Q7UI07~K00721	44.2	233	125	3	10	242	5	232	1.6e-51	208.0
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_743_length_5520_cov_6.709058_4	UniRef100_B2A3I6~K03324	36.5	532	333	4	4	534	7	534	6.5e-95	353.2
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_800_length_5305_cov_6.181714_1	UniRef100_A4J190~K03431	53.7	397	181	2	1	397	48	441	2.8e-119	433.7
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_800_length_5305_cov_6.181714_2	UniRef100_D9RZR1~K00820	52.9	609	287	0	1	609	1	609	1.0e-184	651.7
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_800_length_5305_cov_6.181714_3	UniRef100_H8IA75~K01915	63.4	445	160	2	1	442	1	445	6.9e-167	592.0
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_836_length_5216_cov_6.567526_2	UniRef100_I9D9G3~K05366	44.4	676	322	12	16	660	21	673	1.2e-149	535.4
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_836_length_5216_cov_6.567526_4	UniRef100_A0A0L6W3Y1~K01866	64.0	405	146	0	1	405	3	407	1.2e-146	524.6
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_837_length_5204_cov_6.412701_1	UniRef100_F8E5X5~K07460	50.9	112	49	1	5	116	7	112	1.2e-20	104.4
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_837_length_5204_cov_6.412701_2	UniRef100_A0A1D8GBX8~K03470	55.0	209	94	0	32	240	44	252	8.8e-55	218.8
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_837_length_5204_cov_6.412701_3	UniRef100_F0RVS0~K02884	60.4	111	44	0	2	112	1	111	3.5e-30	136.0
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_837_length_5204_cov_6.412701_4	UniRef100_B8CW21~K00554	54.7	247	110	1	6	252	1	245	3.3e-73	280.0
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_837_length_5204_cov_6.412701_5	UniRef100_H2JJM7~K02860	43.0	165	94	0	5	169	4	168	1.9e-32	144.1
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_837_length_5204_cov_6.412701_6	UniRef100_E6W6E4~K06960	57.3	75	32	0	1	75	1	75	1.0e-17	94.0
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_837_length_5204_cov_6.412701_7	UniRef100_A0A1D8GBW7~K02959	55.0	80	36	0	1	80	1	80	4.5e-19	98.6
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_837_length_5204_cov_6.412701_8	UniRef100_B8CW17~K03106	53.6	435	197	2	1	435	2	431	1.3e-128	464.9
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_837_length_5204_cov_6.412701_9	UniRef100_E4QS11~K03110	49.5	99	50	0	1	99	8	106	7.9e-18	94.7
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_839_length_5202_cov_6.630270_2	UniRef100_D9TTC6~K01893	63.3	431	158	0	1	431	3	433	4.6e-168	595.9
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_839_length_5202_cov_6.630270_3	UniRef100_Q8RAI7~K01876	57.8	593	247	2	9	601	3	592	1.1e-204	718.0
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_839_length_5202_cov_6.630270_4	UniRef100_A0A1D9FSD3~K01934	43.9	187	105	0	1	187	1	187	9.4e-39	165.2
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_849_length_5176_cov_5.541496_2	UniRef100_D9QTZ6~K01808	64.1	142	50	1	1	142	1	141	5.4e-47	192.2
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_849_length_5176_cov_5.541496_4	UniRef100_A0A0G3W8E4~K02493	40.2	286	169	1	10	295	3	286	7.2e-59	232.6
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_849_length_5176_cov_5.541496_5	UniRef100_Q3A928~K02835	63.2	342	126	0	1	342	1	342	4.3e-119	433.0
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_849_length_5176_cov_5.541496_6	UniRef100_A0A0V8M2L4~K09153	42.9	282	156	3	5	282	4	284	6.0e-50	203.0
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_849_length_5176_cov_5.541496_7	UniRef100_B5YKN7~K03465	58.1	227	86	2	1	219	6	231	3.7e-68	263.1
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_856_length_5159_cov_5.925940_1	UniRef100_Q24UF4~K03667	56.8	368	146	4	5	372	4	358	2.2e-102	377.5
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_856_length_5159_cov_5.925940_2	UniRef100_A5D2W7~K01419	64.2	176	62	1	1	175	1	176	6.5e-60	235.3
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_856_length_5159_cov_5.925940_3	UniRef100_D9S371~K03733	49.5	301	147	2	2	302	3	298	1.5e-72	278.1
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_856_length_5159_cov_5.925940_4	UniRef100_E4RL11~K03168	51.2	694	325	7	3	693	6	688	6.1e-202	709.1
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_861_length_5155_cov_6.121176_2	UniRef100_A0A0X1KQK5~K09117	44.3	149	83	0	5	153	1	149	2.0e-28	130.6
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_861_length_5155_cov_6.121176_3	UniRef100_A0A1D9FQF7~K02970	61.8	55	21	0	1	55	1	55	2.4e-12	75.9
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_861_length_5155_cov_6.121176_4	UniRef100_E0RQC8~K03769	34.8	290	174	5	42	318	48	335	2.4e-39	167.9
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_861_length_5155_cov_6.121176_6	UniRef100_D9QTD2~K18346	32.5	421	262	11	37	450	32	437	4.6e-57	227.3
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_875_length_5115_cov_6.967984_2	UniRef100_D9QVA1~K07037	42.7	698	386	6	47	733	39	733	1.2e-147	528.9
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_875_length_5115_cov_6.967984_3	UniRef100_A0A1D8GPT6~K06217	58.1	277	116	0	1	277	42	318	1.8e-88	330.9
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_884_length_5083_cov_5.793357_2	UniRef100_B8D0B9~K02950	83.7	123	20	0	1	123	1	123	2.8e-52	209.5
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_884_length_5083_cov_5.793357_3	UniRef100_I0GNQ4~K02992	64.7	156	55	0	1	156	1	156	7.6e-52	208.4
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_884_length_5083_cov_5.793357_4	UniRef100_B8D0C1~K02355	64.7	685	239	3	4	686	4	687	4.1e-267	925.6
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_893_length_5055_cov_5.490600_1	UniRef100_F4LU92~K00962	53.6	681	310	3	6	685	3	678	1.1e-198	698.4
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_893_length_5055_cov_5.490600_2	UniRef100_B9MR53~K02956	65.9	88	30	0	2	89	1	88	7.7e-25	117.9
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_893_length_5055_cov_5.490600_3	UniRef100_F8ADX2~K11753	39.9	308	184	1	1	308	1	307	7.2e-62	242.7
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_893_length_5055_cov_5.490600_4	UniRef100_A0A0D4CLP0~K03177	41.4	239	135	2	1	234	1	239	7.6e-48	195.7
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_893_length_5055_cov_5.490600_5	UniRef100_A0A0H3J9Z2~K06881	38.1	260	153	6	5	260	63	318	1.7e-38	164.9
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_915_length_4995_cov_6.418826_3	UniRef100_D5MJK5~K04767	31.2	138	83	3	4	141	3	128	1.2e-06	58.2
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_915_length_4995_cov_6.418826_4	UniRef100_A0A0E3S6R0~K00847	46.3	294	157	1	1	293	1	294	5.7e-72	276.2
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_915_length_4995_cov_6.418826_5	UniRef100_D7E733~K06910	56.6	143	62	0	1	143	4	146	1.2e-43	181.0
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_915_length_4995_cov_6.418826_7	UniRef100_A0A1V9IPQ8~K05919	65.6	122	42	0	1	122	1	122	6.2e-44	181.8
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_936_length_4945_cov_5.634151_2	UniRef100_B8D179~K00971	47.6	351	181	2	5	354	4	352	5.6e-90	336.3
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_936_length_4945_cov_5.634151_3	UniRef100_H2JF68~K00789	69.8	394	119	0	4	397	3	396	3.0e-161	573.2
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_936_length_4945_cov_5.634151_4	UniRef100_H1XNC7~K00548	41.3	286	159	2	20	302	15	294	1.8e-57	228.0
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_951_length_4891_cov_7.612490_1	UniRef100_B8E2G2~K03100	55.0	160	72	0	25	184	26	185	1.3e-45	188.0
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_951_length_4891_cov_7.612490_5	UniRef100_Q58549~K03574	37.7	154	88	4	14	166	19	165	1.9e-21	107.5
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_951_length_4891_cov_7.612490_6	UniRef100_A0A143BBR2~K03630	44.2	224	123	1	8	229	4	227	1.6e-45	188.0
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_958_length_4882_cov_5.677647_2	UniRef100_A0A1B1NGU5~K02902	66.7	57	19	0	2	58	3	59	2.1e-16	89.4
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_958_length_4882_cov_5.677647_4	UniRef100_B9MRM3~K00954	59.4	160	65	0	1	160	1	160	3.7e-49	199.5
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_958_length_4882_cov_5.677647_5	UniRef100_D9QPT6~K07177	39.9	308	179	4	20	324	30	334	2.6e-54	217.6
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_992_length_4803_cov_7.011163_2	UniRef100_F6CL44~K00858	48.1	287	149	0	3	289	1	287	9.0e-75	285.4
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_992_length_4803_cov_7.011163_4	UniRef100_A3DDN3~K06442	56.6	267	116	0	6	272	3	269	1.9e-74	284.3
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_992_length_4803_cov_7.011163_5	UniRef100_A0A077JIJ0~K09775	52.6	95	44	1	7	100	10	104	3.2e-20	102.8
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_1024_length_4726_cov_7.475915_1	UniRef100_B9E8S4~K03696	58.8	473	193	1	1	473	65	535	8.3e-158	562.0
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_1024_length_4726_cov_7.475915_2	UniRef100_A0A223E3S7~K04485	55.5	456	194	4	6	456	5	456	4.1e-138	496.5
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_1033_length_4705_cov_5.943441_2	UniRef100_D9TLT5~K02834	43.4	113	63	1	10	121	7	119	1.3e-20	104.4
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_1033_length_4705_cov_5.943441_3	UniRef100_F6BFI0~K02519	51.4	677	292	3	2	643	8	682	2.7e-188	663.7
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_1033_length_4705_cov_5.943441_4	UniRef100_D5XF11~K07742	57.3	82	35	0	6	87	9	90	1.2e-20	104.0
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_1033_length_4705_cov_5.943441_5	UniRef100_D9S3L9~K02600	63.6	343	119	3	1	341	1	339	9.8e-119	431.8
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_1098_length_4539_cov_6.395852_1	UniRef100_D5X7Z9~K01890	44.2	816	437	8	1	808	1	806	1.1e-189	668.7
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_1098_length_4539_cov_6.395852_3	UniRef100_D4IZP5~K07456	38.5	400	243	3	1	399	1	398	3.6e-66	257.3
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_1138_length_4451_cov_10.598499_2	UniRef100_F6B861~K02035	65.6	494	168	2	26	519	35	526	1.0e-193	681.4
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_1138_length_4451_cov_10.598499_3	UniRef100_A0A160F521~K15581	36.8	136	85	1	33	167	24	159	1.6e-15	87.8
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_1138_length_4451_cov_10.598499_4	UniRef100_F6B863~K02034	65.4	286	99	0	12	297	9	294	8.6e-105	385.2
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_1160_length_4404_cov_7.745919_2	UniRef100_W8TJT0~K01008	48.0	342	169	5	4	342	8	343	1.2e-78	298.5
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_1160_length_4404_cov_7.745919_3	UniRef100_E4RKC9~K02019	52.3	111	52	1	1	111	1	110	5.1e-26	122.1
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_1160_length_4404_cov_7.745919_6	UniRef100_A0A1J5NXB3~K09138	65.0	246	83	1	1	246	1	243	1.4e-87	327.8
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_1193_length_4352_cov_7.174773_1	UniRef100_A0A0C7NQ20~K20885	46.8	293	133	10	1	290	20	292	3.4e-66	256.9
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_1193_length_4352_cov_7.174773_4	UniRef100_B5SP88~K20442	45.6	408	206	4	1	397	1	403	1.9e-91	341.3
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_1205_length_4330_cov_6.614971_6	UniRef100_H2IE46~K04069	34.0	247	115	6	1	202	1	244	1.7e-27	127.9
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_1238_length_4270_cov_7.417082_6	UniRef100_Q9WZM3~K01992	30.6	229	141	10	37	259	23	239	3.1e-10	70.9
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_1238_length_4270_cov_7.417082_7	UniRef100_H8I776~K01990	44.0	291	163	0	5	295	4	294	1.3e-71	275.0
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_1252_length_4248_cov_5.781302_3	UniRef100_B5YDI5~K03090	43.2	227	120	2	8	234	18	235	1.2e-40	171.8
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_1252_length_4248_cov_5.781302_4	UniRef100_C1AA12~K02653	43.7	403	222	1	1	403	1	398	7.9e-85	319.3
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_1261_length_4232_cov_6.882212_1	UniRef100_A0A1Y0IR60~K04074	34.6	153	96	1	1	153	19	167	4.9e-17	92.8
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_1261_length_4232_cov_6.882212_2	UniRef100_Q6AQ55~K09131	37.1	97	57	1	6	102	2	94	1.8e-09	67.0
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_1261_length_4232_cov_6.882212_3	UniRef100_Q8R9L3~K01870	57.0	937	391	8	1	934	1	928	0.0e+00	1125.5
DRR310873_fairy_all_metabat2_short_bin.15ΩNODE_1316_length_4122_cov_6.219080_4	UniRef100_B7LVE6~K18530	34.3	335	212	6	3	331	2	334	1.6e-43	181.8
