DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_18_length_15802_cov_10.852226_19	UniRef100_A0A0P9DTS7~K07159	67.3	214	69	1	1	213	1	214	1.3e-81	307.8
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_18_length_15802_cov_10.852226_22	UniRef100_A0A0P9EE70~K04069	77.6	348	78	0	3	350	1	348	5.5e-167	592.0
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_18_length_15802_cov_10.852226_23	UniRef100_A0A0P9HXY4~K04070	71.9	310	83	2	58	363	2	311	1.7e-131	474.2
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_18_length_15802_cov_10.852226_24	UniRef100_A0A0K2JA07~K03742	32.3	257	160	5	4	259	2	245	2.9e-22	110.9
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_19_length_15794_cov_10.392528_8	UniRef100_J7IP61~K01628	54.5	209	93	1	8	214	7	215	1.4e-59	234.6
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_19_length_15794_cov_10.392528_10	UniRef100_A0A0P9I4U6~K06942	78.0	400	87	1	1	400	1	399	1.0e-185	654.4
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_19_length_15794_cov_10.392528_11	UniRef100_A0A0P9FY89~K15888	70.4	260	77	0	1	260	1	260	2.9e-104	383.3
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_19_length_15794_cov_10.392528_12	UniRef100_A0A0P9ECP9~K00772	67.9	262	84	0	1	262	1	262	2.4e-106	390.2
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_19_length_15794_cov_10.392528_13	UniRef100_A0A0P9DZQ3~K08975	54.9	395	167	3	3	387	4	397	1.6e-114	417.9
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_20_length_15377_cov_10.000131_2	UniRef100_D5VRN6~K09732	58.1	93	39	0	2	94	4	96	8.5e-25	117.9
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_20_length_15377_cov_10.000131_8	UniRef100_A5IMG6~K07291	38.5	192	103	6	3	185	4	189	1.1e-23	115.2
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_20_length_15377_cov_10.000131_9	UniRef100_D0MHX8~K07281	33.9	218	139	4	10	225	32	246	3.5e-21	107.1
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_20_length_15377_cov_10.000131_10	UniRef100_A0A0N8PVQ2~K03013	55.4	166	73	1	1	165	16	181	1.3e-44	184.5
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_20_length_15377_cov_10.000131_12	UniRef100_A0A0P9GBQ3~K02995	69.5	131	39	1	1	131	1	130	8.4e-44	181.4
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_20_length_15377_cov_10.000131_15	UniRef100_A0A0P9DVT0~K03529	57.7	1180	499	0	1	1180	4	1183	0.0e+00	1126.7
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_20_length_15377_cov_10.000131_17	UniRef100_V9S7E4~K07064	40.5	131	68	4	3	133	2	122	2.6e-16	90.1
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_21_length_15331_cov_10.697958_5	UniRef100_A0A0P9DYS9~K02683	60.4	369	145	1	42	409	1	369	1.2e-133	481.5
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_21_length_15331_cov_10.697958_6	UniRef100_A0A0N8PWF8~K09723	51.1	180	88	0	1	180	12	191	1.0e-47	194.9
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_21_length_15331_cov_10.697958_7	UniRef100_A0A0P9ELX2~K02929	79.8	94	18	1	1	93	1	94	3.9e-35	152.1
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_21_length_15331_cov_10.697958_8	UniRef100_A0A0P9DUV9~K02978	72.3	65	18	0	1	65	1	65	2.0e-22	109.4
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_21_length_15331_cov_10.697958_9	UniRef100_A0A0P9E3X9~K03237	63.9	263	94	1	1	262	1	263	7.6e-89	332.0
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_21_length_15331_cov_10.697958_10	UniRef100_A0A0N8PWF7~K07159	67.3	257	84	0	1	257	1	257	7.5e-97	358.6
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_21_length_15331_cov_10.697958_11	UniRef100_A0A0N8PWB2~K01791	70.5	356	105	0	5	360	1	356	8.5e-147	525.0
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_21_length_15331_cov_10.697958_13	UniRef100_A0A0P9DZZ3~K10726	77.9	678	149	1	1	678	1	677	1.3e-302	1043.5
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_21_length_15331_cov_10.697958_15	UniRef100_B5YD71~K00384	37.1	310	183	6	4	307	14	317	1.5e-46	191.8
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_21_length_15331_cov_10.697958_16	UniRef100_R4YH14~K00261	49.3	203	103	0	2	204	8	210	2.5e-50	203.8
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_22_length_15225_cov_9.819842_3	UniRef100_B5ID69~K03389	46.0	302	150	4	3	303	4	293	2.1e-74	284.3
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_22_length_15225_cov_9.819842_4	UniRef100_B5ID70~K03390	45.1	122	65	1	2	123	13	132	1.1e-26	124.4
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_22_length_15225_cov_9.819842_5	UniRef100_A0A0P9DTY4~K03388	56.8	711	304	3	1	709	77	786	1.9e-230	803.9
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_22_length_15225_cov_9.819842_8	UniRef100_A0A0P9DV86~K00175	70.4	277	82	0	6	282	3	279	8.4e-118	428.3
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_22_length_15225_cov_9.819842_9	UniRef100_A0A0P9E6M0~K00177	63.5	181	65	1	1	180	1	181	1.3e-58	231.1
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_22_length_15225_cov_9.819842_10	UniRef100_A0A0N8PWN2~K02984	72.7	187	51	0	3	189	4	190	1.5e-76	290.8
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_22_length_15225_cov_9.819842_12	UniRef100_A0A0P9E006~K07463	63.0	481	177	1	1	480	1	481	4.9e-174	615.9
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_22_length_15225_cov_9.819842_13	UniRef100_A0A0P9GC05~K02956	71.9	146	41	0	1	146	1	146	1.5e-57	227.3
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_22_length_15225_cov_9.819842_14	UniRef100_A0A0P9E7I2~K02428	61.7	188	67	3	6	192	4	187	8.0e-59	231.9
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_22_length_15225_cov_9.819842_17	UniRef100_A0A0P9ECB7~K02427	72.9	199	54	0	1	199	1	199	5.4e-82	308.9
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_23_length_14939_cov_8.894518_1	UniRef100_A0A0P9E0S1~K02601	76.3	156	37	0	1	156	1	156	1.7e-62	243.8
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_23_length_14939_cov_8.894518_2	UniRef100_A0A0P9ELM7~K02867	79.1	158	33	0	1	158	1	158	7.5e-63	245.0
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_23_length_14939_cov_8.894518_3	UniRef100_A0A0P9DUQ1~K02863	61.9	215	81	1	1	215	1	214	2.1e-68	263.8
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_23_length_14939_cov_8.894518_4	UniRef100_A0A0P9E628~K02864	66.0	288	98	0	10	297	10	297	1.5e-80	304.7
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_23_length_14939_cov_8.894518_5	UniRef100_A0A0P9GAK2~K02869	80.2	106	20	1	1	106	1	105	5.2e-20	102.1
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_23_length_14939_cov_8.894518_7	UniRef100_A0A0P9E852~K09142	61.9	278	105	1	2	278	4	281	5.5e-93	345.9
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_23_length_14939_cov_8.894518_8	UniRef100_A0A0P9DX87~K15916	47.6	380	183	3	5	372	51	426	4.7e-100	369.8
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_23_length_14939_cov_8.894518_9	UniRef100_A0A0P9ECV2~K01858	71.3	352	101	0	1	352	1	352	8.0e-142	508.4
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_23_length_14939_cov_8.894518_12	UniRef100_A0A0P9I728~K01880	67.0	578	189	1	6	583	2	577	1.2e-238	830.9
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_23_length_14939_cov_8.894518_13	UniRef100_A0A0P9ENN1~K07220	65.9	217	74	0	1	217	1	217	4.0e-75	286.2
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_23_length_14939_cov_8.894518_14	UniRef100_A0A0P9DX82~K01170	75.1	185	46	0	1	185	1	185	3.3e-78	296.2
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_23_length_14939_cov_8.894518_15	UniRef100_A0A0P9FY67~K01975	65.1	186	65	0	1	186	1	186	1.0e-71	274.6
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_23_length_14939_cov_8.894518_16	UniRef100_A0A0N8PWK7~K07558	64.2	467	167	0	5	471	7	473	6.0e-177	625.5
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_23_length_14939_cov_8.894518_17	UniRef100_A0A0P9EBL7~K06153	45.7	219	118	1	8	226	54	271	3.4e-45	186.8
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_24_length_14626_cov_9.030334_2	UniRef100_A0A0P9EAQ6~K09003	67.4	371	119	1	1	371	30	398	6.3e-153	545.4
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_24_length_14626_cov_9.030334_4	UniRef100_A0A0P9I400~K02201	67.5	157	51	0	1	157	1	157	2.9e-54	216.5
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_24_length_14626_cov_9.030334_5	UniRef100_A0A0P9DZG0~K13038	71.4	399	114	0	1	399	18	416	7.2e-155	552.0
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_24_length_14626_cov_9.030334_6	UniRef100_F0S244~K00606	53.9	256	110	5	7	255	9	263	6.6e-69	265.8
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_24_length_14626_cov_9.030334_7	UniRef100_A0A0B5HP54~K00077	41.8	294	165	4	3	293	2	292	4.0e-57	226.9
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_24_length_14626_cov_9.030334_8	UniRef100_A0A0P9GB18~K09722	68.4	256	80	1	5	259	6	261	2.4e-82	310.5
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_24_length_14626_cov_9.030334_9	UniRef100_A0A0N8PWI0~K06982	55.3	304	133	2	1	303	1	302	4.5e-93	346.3
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_24_length_14626_cov_9.030334_11	UniRef100_A0A0N8PWN5~K19225	65.1	175	60	1	15	188	2	176	1.5e-57	227.6
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_24_length_14626_cov_9.030334_12	UniRef100_A0A0P9FXV2~K14656	68.9	148	46	0	9	156	6	153	1.3e-51	207.6
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_24_length_14626_cov_9.030334_14	UniRef100_A0A0P9EE53~K20215	64.0	264	94	1	1	263	1	264	2.4e-90	337.0
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_26_length_14303_cov_9.369175_1	UniRef100_A0A0F9NDY5~K07301	52.7	313	146	1	4	314	3	315	4.3e-78	296.6
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_26_length_14303_cov_9.369175_3	UniRef100_E6N7U0~K00341	32.3	688	397	14	2	678	1	630	3.1e-73	281.6
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_26_length_14303_cov_9.369175_4	UniRef100_E6N7T8~K00342	49.3	483	233	8	2	480	9	483	3.1e-112	410.6
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_26_length_14303_cov_9.369175_5	UniRef100_E6N7Q1~K05568	44.0	489	263	4	2	486	4	485	1.6e-111	408.3
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_26_length_14303_cov_9.369175_6	UniRef100_E6N9D5~K00340	46.5	101	54	0	3	103	4	104	4.1e-17	92.4
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_26_length_14303_cov_9.369175_10	UniRef100_L0HNU4~K18023	64.3	129	46	0	10	138	9	137	1.5e-46	190.7
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_26_length_14303_cov_9.369175_11	UniRef100_D7E6H9~K22160	38.5	143	84	3	7	146	6	147	7.7e-20	102.1
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_26_length_14303_cov_9.369175_12	UniRef100_A1AUU6~K00333	53.5	381	175	1	5	385	2	380	3.6e-119	433.3
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_26_length_14303_cov_9.369175_13	UniRef100_L0H931~K00337	44.7	311	157	3	27	329	11	314	4.6e-62	243.4
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_27_length_14207_cov_9.626767_3	UniRef100_O59188~K03718	31.3	144	94	3	1	144	5	143	1.9e-12	77.4
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_27_length_14207_cov_9.626767_9	UniRef100_A0A0P9EB92~K07137	78.8	457	97	0	1	457	1	457	1.1e-207	727.6
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_27_length_14207_cov_9.626767_11	UniRef100_A0A0D5NJY6~K07045	44.2	310	158	4	44	352	6	301	1.1e-77	295.4
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_27_length_14207_cov_9.626767_13	UniRef100_D9QU56~K22136	34.8	537	322	13	1	514	1	532	4.5e-77	293.9
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_27_length_14207_cov_9.626767_14	UniRef100_D5XA47~K01463	42.9	226	127	1	2	225	6	231	4.3e-48	196.4
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_27_length_14207_cov_9.626767_15	UniRef100_A0A0H4PFJ3~K00754	50.6	342	154	5	1	329	1	340	1.9e-89	334.3
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_28_length_13994_cov_8.819069_3	UniRef100_A0A0P9FXF8~K01869	65.9	962	324	3	1	960	4	963	0.0e+00	1371.3
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_28_length_13994_cov_8.819069_5	UniRef100_A0A0N8PVR5~K01872	63.5	931	330	3	1	929	1	923	0.0e+00	1208.0
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_28_length_13994_cov_8.819069_7	UniRef100_A0A0P9DRL2~K06932	63.2	443	161	2	1	443	3	443	1.7e-165	587.4
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_29_length_13920_cov_10.220916_2	UniRef100_G0EEC8~K01090	32.0	303	187	6	19	306	24	322	2.4e-41	174.5
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_29_length_13920_cov_10.220916_6	UniRef100_A0A0P9EFY6~K00200	76.6	542	127	0	22	563	1	542	9.7e-259	897.5
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_29_length_13920_cov_10.220916_7	UniRef100_A0A0N8PVV3~K00201	65.6	479	117	3	1	432	3	480	1.1e-177	627.9
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_29_length_13920_cov_10.220916_10	UniRef100_A0A0P9HZH4~K00203	63.4	131	48	0	1	131	1	131	4.9e-44	182.2
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_29_length_13920_cov_10.220916_11	UniRef100_A0A1J0GEZ6~K01990	42.7	316	173	4	6	320	2	310	1.2e-67	261.9
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_29_length_13920_cov_10.220916_13	UniRef100_A0A0P9G5B9~K05966	58.5	311	126	2	9	318	10	318	2.2e-98	364.0
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_30_length_13703_cov_8.729777_2	UniRef100_F6CLL8~K03424	51.6	254	122	1	2	254	4	257	3.7e-72	276.6
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_30_length_13703_cov_8.729777_4	UniRef100_F6BED9~K00600	46.1	412	197	5	5	393	10	419	2.6e-93	347.4
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_30_length_13703_cov_8.729777_7	UniRef100_A0A0N8PWT4~K03059	73.2	56	15	0	1	56	1	56	3.4e-18	95.1
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_30_length_13703_cov_8.729777_8	UniRef100_A0A0N8PVX6~K15429	61.6	281	108	0	13	293	1	281	3.8e-100	369.8
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_30_length_13703_cov_8.729777_11	UniRef100_Q8TYP5~K18855	46.4	308	165	0	8	315	7	314	3.9e-71	273.5
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_30_length_13703_cov_8.729777_12	UniRef100_A0A0P9DU89~K02472	50.5	459	226	1	1	459	26	483	1.3e-128	464.9
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_30_length_13703_cov_8.729777_13	UniRef100_A0A0P9FUF8~K15778	66.3	451	152	0	5	455	4	454	1.3e-181	641.0
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_30_length_13703_cov_8.729777_14	UniRef100_L0ID25~K01470	42.0	238	133	3	5	238	11	247	1.1e-44	185.3
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_30_length_13703_cov_8.729777_16	UniRef100_B7IHB1~K02032	55.1	303	135	1	1	303	20	321	1.2e-88	331.6
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_33_length_13131_cov_8.647522_2	UniRef100_A0A0E3PKK3~K07075	46.3	95	49	1	12	106	6	98	2.2e-13	80.1
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_33_length_13131_cov_8.647522_5	UniRef100_A0A1U7EWJ5~K10773	36.5	115	65	4	6	115	4	115	8.3e-07	58.5
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_33_length_13131_cov_8.647522_10	UniRef100_A0A0P9DVF3~K12960	69.0	451	139	1	1	451	1	450	5.0e-181	639.0
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_33_length_13131_cov_8.647522_18	UniRef100_A0A0N8PVM8~K07244	55.9	399	165	5	10	404	95	486	4.2e-110	403.3
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_34_length_12946_cov_9.785432_1	UniRef100_A0A165WLE5~K00074	55.6	234	102	2	1	234	1	232	1.8e-65	254.2
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_34_length_12946_cov_9.785432_4	UniRef100_A0A0S3QSM2~K01912	54.6	436	192	4	13	447	2	432	1.3e-133	481.5
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_34_length_12946_cov_9.785432_5	UniRef100_C3AMN1~K01759	33.0	115	59	2	4	100	4	118	4.7e-08	62.4
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_34_length_12946_cov_9.785432_6	UniRef100_A0A0P9DQC9~K10773	44.7	190	104	1	29	218	32	220	1.1e-38	165.2
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_34_length_12946_cov_9.785432_7	UniRef100_A0A0P9FVP8~K01247	30.7	306	193	7	5	295	12	313	4.8e-34	150.2
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_34_length_12946_cov_9.785432_8	UniRef100_A0A0U2X101~K04719	31.1	206	110	6	1	175	1	205	9.8e-19	98.6
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_34_length_12946_cov_9.785432_9	UniRef100_A0A0P9E464~K17950	57.1	326	137	2	7	330	3	327	5.5e-100	369.4
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_34_length_12946_cov_9.785432_12	UniRef100_E3GVZ5~K10977	38.9	368	218	2	21	388	8	368	1.0e-74	285.8
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_34_length_12946_cov_9.785432_13	UniRef100_I4BWS6~K01012	49.4	320	157	3	11	330	5	319	2.0e-86	324.3
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_34_length_12946_cov_9.785432_14	UniRef100_O66721~K09711	43.3	323	180	3	14	333	10	332	1.0e-69	268.9
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_35_length_12823_cov_9.242325_3	UniRef100_A3DKR5~K00721	41.4	239	134	3	39	272	2	239	2.0e-39	167.9
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_35_length_12823_cov_9.242325_4	UniRef100_A0A0P9G4R1~K18882	53.5	340	149	3	8	342	15	350	4.8e-99	366.3
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_35_length_12823_cov_9.242325_5	UniRef100_A0A0P9DS51~K04802	76.5	251	59	0	49	299	1	251	7.1e-107	392.1
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_35_length_12823_cov_9.242325_6	UniRef100_A0A0P9ENH7~K03057	72.6	117	30	1	1	117	1	115	1.2e-44	184.1
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_35_length_12823_cov_9.242325_9	UniRef100_E3GW45~K03056	46.2	78	39	1	1	78	1	75	1.0e-11	74.3
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_35_length_12823_cov_9.242325_10	UniRef100_A0A0P9E0F7~K07573	58.8	187	77	0	7	193	5	191	7.2e-60	235.3
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_35_length_12823_cov_9.242325_12	UniRef100_A0A0P9G4Q2~K07579	52.0	227	90	1	1	227	5	212	2.8e-63	246.9
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_35_length_12823_cov_9.242325_13	UniRef100_A0A0N8PWQ4~K07561	67.7	328	106	0	4	331	5	332	1.5e-126	457.6
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_35_length_12823_cov_9.242325_14	UniRef100_A0A0P9E3W4~K01007	73.6	827	203	5	5	822	12	832	0.0e+00	1229.5
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_35_length_12823_cov_9.242325_15	UniRef100_A0A0P9FYS6~K02866	76.1	163	39	0	1	163	1	163	1.7e-65	253.8
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_35_length_12823_cov_9.242325_16	UniRef100_A0A0P9I5J4~K01494	85.3	170	25	0	1	170	1	170	1.0e-81	307.8
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_36_length_12557_cov_8.691009_2	UniRef100_A0A1V6DB29~K06139	32.1	399	232	7	15	406	18	384	7.7e-49	199.9
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_36_length_12557_cov_8.691009_3	UniRef100_B1L765~K00015	70.3	327	97	0	3	329	2	328	8.7e-130	468.4
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_36_length_12557_cov_8.691009_4	UniRef100_B1L673~K00812	47.8	387	200	2	5	390	4	389	7.3e-104	382.5
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_36_length_12557_cov_8.691009_11	UniRef100_A0A0N8PWI6~K02975	54.7	106	47	1	1	106	1	105	7.0e-25	118.2
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_36_length_12557_cov_8.691009_14	UniRef100_A0A0P9GAN4~K09143	71.4	119	34	0	8	126	4	122	2.5e-45	186.4
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_36_length_12557_cov_8.691009_15	UniRef100_L0HCI8~K13010	45.1	335	181	2	6	338	28	361	8.8e-77	292.4
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_37_length_12429_cov_10.052368_4	UniRef100_A0B573~K17830	31.3	384	242	10	3	381	2	368	5.1e-40	170.6
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_37_length_12429_cov_10.052368_5	UniRef100_A0A0N8PW24~K06927	69.1	223	69	0	7	229	1	223	4.8e-87	325.9
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_37_length_12429_cov_10.052368_6	UniRef100_A0A1L3SLU0~K02019	40.2	92	55	0	12	103	2	93	7.7e-14	81.6
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_37_length_12429_cov_10.052368_7	UniRef100_A0A0F8NV18~K06857	40.3	350	203	4	4	349	3	350	2.0e-68	264.6
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_37_length_12429_cov_10.052368_9	UniRef100_D3TA83~K03639	54.6	306	136	3	17	319	3	308	2.9e-85	320.5
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_37_length_12429_cov_10.052368_10	UniRef100_A0A0X3BPS7~K03635	43.9	123	65	1	15	137	1	119	2.4e-23	113.6
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_37_length_12429_cov_10.052368_11	UniRef100_Q8TZX1~K03637	60.8	153	60	0	2	154	1	153	4.6e-41	172.6
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_37_length_12429_cov_10.052368_12	UniRef100_A0A076WAY8~K03638	58.3	151	62	1	16	165	18	168	2.0e-39	167.2
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_37_length_12429_cov_10.052368_13	UniRef100_B5IDM8~K03750	50.9	401	196	1	4	404	1	400	8.6e-116	422.2
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_38_length_11542_cov_6.800818_1	UniRef100_B9DNP8~K00283	54.8	210	89	4	1	209	33	237	4.0e-54	216.5
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_38_length_11542_cov_6.800818_3	UniRef100_A0A0P9I0W0~K07466	60.3	136	49	3	16	147	14	148	8.5e-37	158.3
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_38_length_11542_cov_6.800818_8	UniRef100_A0A142CTA5~K06934	42.4	139	74	4	2	138	1	135	1.2e-19	101.3
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_38_length_11542_cov_6.800818_9	UniRef100_A0A0P9EP25~K03789	54.1	146	66	1	5	149	10	155	2.1e-35	153.7
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_38_length_11542_cov_6.800818_10	UniRef100_A0A0P9E3X0~K07027	41.4	355	203	3	1	351	1	354	8.2e-57	226.1
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_38_length_11542_cov_6.800818_12	UniRef100_A7HKZ5~K06951	50.3	183	88	1	2	184	1	180	2.6e-43	180.3
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_38_length_11542_cov_6.800818_15	UniRef100_W8NSQ1~K03568	31.5	276	171	6	21	286	12	279	5.1e-30	136.7
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_39_length_11288_cov_10.719576_2	UniRef100_A0A0N8PWR0~K07034	78.3	198	36	2	28	225	13	203	8.0e-79	298.5
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_39_length_11288_cov_10.719576_3	UniRef100_A1RWM7~K01537	49.1	906	435	9	5	907	4	886	3.5e-234	816.6
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_39_length_11288_cov_10.719576_5	UniRef100_D4M9K8~K15987	56.5	147	62	1	1	147	21	165	2.0e-36	157.1
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_39_length_11288_cov_10.719576_8	UniRef100_F4BZT7~K11131	50.4	250	124	0	2	251	45	294	1.3e-69	268.1
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_39_length_11288_cov_10.719576_9	UniRef100_A0A0P9DVG0~K11131	67.5	77	25	0	1	77	1	77	3.0e-25	119.0
DRR310872_fairy_all_metabat2_short_bin.2ΩNODE_39_length_11288_cov_10.719576_10	UniRef100_A0A0P9G888~K02875	69.1	94	29	0	1	94	1	94	1.2e-31	140.6
