16863ΩNODE_5639_length_1239_cov_4.056588_2	UniRef100_A0A101DF47~K02003	48.8	205	105	0	27	231	20	224	3.9e-50	203.4
16863ΩNODE_14855_length_661_cov_2.430693_1	UniRef100_L0HM50~K03743	42.0	131	76	0	7	137	27	157	8.8e-23	111.7
16863ΩNODE_419_length_5470_cov_6.669991_2	UniRef100_B8CXM7~K03386	67.9	215	65	3	11	223	2	214	2.1e-82	310.5
16863ΩNODE_419_length_5470_cov_6.669991_5	UniRef100_A0A0P9EBK9~K01486	41.0	581	339	4	3	580	14	593	8.9e-122	442.6
16863ΩNODE_419_length_5470_cov_6.669991_6	UniRef100_E0SR05~K07050	44.4	241	130	3	1	239	1	239	5.8e-51	206.1
16863ΩNODE_2253_length_2157_cov_8.097526_1	UniRef100_P07560~K07901	37.4	179	105	4	6	181	14	188	4.9e-26	122.9
16863ΩNODE_2253_length_2157_cov_8.097526_2	UniRef100_U2E4E5~K02503	44.4	133	71	3	4	134	3	134	5.6e-27	125.6
16863ΩNODE_2253_length_2157_cov_8.097526_3	UniRef100_C6VZC2~K00849	35.8	355	214	6	1	343	3	355	2.7e-49	201.1
16863ΩNODE_771_length_3903_cov_5.030405_1	UniRef100_A0A0F8V876~K06015	50.2	520	237	7	1	516	1	502	1.7e-138	498.0
16863ΩNODE_317_length_6449_cov_5.031279_3	UniRef100_A0A128A0G9~K09141	44.8	203	108	1	1	203	1	199	5.5e-42	176.0
16863ΩNODE_317_length_6449_cov_5.031279_4	UniRef100_A3DP39~K09122	38.4	151	93	0	3	153	12	162	1.5e-28	131.0
16863ΩNODE_1814_length_2452_cov_7.388819_2	UniRef100_A0A0P0N211~K01876	46.4	450	218	5	1	437	3	442	3.6e-107	393.7
16863ΩNODE_2346_length_2109_cov_6.038462_1	UniRef100_A0A1T3JDF8~K02071	30.2	311	199	10	17	326	15	308	1.4e-27	129.0
16863ΩNODE_156_length_9812_cov_6.011274_2	UniRef100_G0EDW8~K12410	48.5	233	116	3	10	241	42	271	2.5e-60	237.3
16863ΩNODE_156_length_9812_cov_6.011274_3	UniRef100_A0A0B5HVP9~K01512	48.3	89	46	0	7	95	6	94	4.8e-17	92.0
16863ΩNODE_156_length_9812_cov_6.011274_4	UniRef100_A0A1V0N4Q2~K14652	51.8	193	91	2	23	214	1	192	2.3e-49	200.7
16863ΩNODE_156_length_9812_cov_6.011274_8	UniRef100_I4BZM4~K00174	59.7	372	148	2	13	383	8	378	6.8e-126	455.7
16863ΩNODE_156_length_9812_cov_6.011274_9	UniRef100_A0A0S3QTD3~K00175	55.8	276	120	2	11	285	5	279	3.5e-87	326.6
16863ΩNODE_156_length_9812_cov_6.011274_10	UniRef100_L0HNF1~K00177	45.9	172	91	2	4	175	2	171	2.2e-34	150.6
16863ΩNODE_156_length_9812_cov_6.011274_11	UniRef100_C9R9W4~K14127	65.6	131	45	0	2	132	3	133	9.3e-49	198.0
16863ΩNODE_3465_length_1674_cov_5.124768_2	UniRef100_A7T3M9~K01054	34.1	258	165	3	24	276	41	298	4.2e-37	160.2
16863ΩNODE_1374_length_2845_cov_4.476703_1	UniRef100_A0A0E3GR48~K06147	56.8	747	315	2	1	747	1	739	2.0e-235	820.5
16863ΩNODE_2017_length_2291_cov_4.781306_2	UniRef100_A0A1D8MS48~K03424	34.4	250	149	7	19	262	5	245	4.0e-29	133.7
16863ΩNODE_556_length_4719_cov_8.233705_3	UniRef100_A0A0F8XK20~K03924	48.3	288	140	3	14	292	6	293	1.2e-66	258.5
16863ΩNODE_556_length_4719_cov_8.233705_5	UniRef100_W0I849~K00390	37.3	547	311	15	1	533	8	536	3.0e-92	344.4
16863ΩNODE_318_length_6434_cov_5.527512_2	UniRef100_Q9WXP3~K06928	42.9	175	94	5	4	176	3	173	1.6e-21	107.8
16863ΩNODE_318_length_6434_cov_5.527512_3	UniRef100_Q8Y6W7~K10563	34.2	284	170	7	1	279	1	272	6.3e-33	146.4
16863ΩNODE_318_length_6434_cov_5.527512_5	UniRef100_A0A0A8UMD9~K01482	39.5	256	150	2	1	251	1	256	3.0e-42	177.2
16863ΩNODE_318_length_6434_cov_5.527512_7	UniRef100_E6N450~K04800	34.6	407	255	7	15	417	5	404	8.2e-60	236.5
16863ΩNODE_123_length_11082_cov_7.598712_3	UniRef100_A0A0P9I2Z0~K10725	41.4	389	222	4	13	395	8	396	5.7e-75	286.6
16863ΩNODE_123_length_11082_cov_7.598712_6	UniRef100_Q12ZR3~K03047	42.8	250	137	3	1	248	1	246	2.4e-48	197.6
16863ΩNODE_123_length_11082_cov_7.598712_7	UniRef100_A0A218P767~K02883	58.6	111	46	0	1	111	1	111	5.9e-28	128.6
16863ΩNODE_123_length_11082_cov_7.598712_8	UniRef100_A3DMQ8~K02871	50.7	144	69	2	15	156	4	147	3.9e-32	142.9
16863ΩNODE_123_length_11082_cov_7.598712_9	UniRef100_E3GZF5~K02996	58.2	134	56	0	1	134	1	134	1.3e-36	157.5
16863ΩNODE_123_length_11082_cov_7.598712_10	UniRef100_A0A0F8WBC1~K01974	35.8	346	212	6	5	340	9	354	1.1e-50	205.7
16863ΩNODE_123_length_11082_cov_7.598712_12	UniRef100_A0A0P9FVE0~K02906	49.6	335	167	2	1	333	1	335	2.2e-85	320.9
16863ΩNODE_123_length_11082_cov_7.598712_13	UniRef100_A0A089ZGG9~K02930	48.6	257	130	2	4	260	5	259	7.5e-60	235.7
16863ΩNODE_123_length_11082_cov_7.598712_14	UniRef100_F8AFU7~K02892	57.0	86	37	0	2	87	1	86	1.6e-19	100.1
16863ΩNODE_123_length_11082_cov_7.598712_15	UniRef100_A0A1M4MQN0~K02886	57.9	242	101	1	1	242	1	241	2.2e-74	283.9
16863ΩNODE_123_length_11082_cov_7.598712_16	UniRef100_Q8ZYH1~K06869	34.7	216	134	5	13	225	7	218	1.2e-27	128.6
16863ΩNODE_123_length_11082_cov_7.598712_17	UniRef100_A0A127BDD7~K06943	33.0	352	231	4	8	358	2	349	3.4e-50	204.1
16863ΩNODE_595_length_4545_cov_4.872606_2	UniRef100_A0A0P9E1E6~K00169	48.2	394	186	4	9	390	11	398	9.7e-96	355.5
16863ΩNODE_595_length_4545_cov_4.872606_4	UniRef100_F8AII8~K00172	49.2	179	91	0	21	199	3	181	2.2e-40	170.6
16863ΩNODE_595_length_4545_cov_4.872606_5	UniRef100_A7RV85~K07876	40.0	175	97	2	3	177	5	171	1.7e-34	151.0
16863ΩNODE_1617_length_2606_cov_6.502156_2	UniRef100_D7CSN9~K06147	39.0	598	351	7	21	614	21	608	1.7e-107	395.2
16863ΩNODE_543_length_4773_cov_4.298008_2	UniRef100_B5IAL8~K10747	42.1	594	332	6	1	589	1	587	3.5e-134	483.8
16863ΩNODE_543_length_4773_cov_4.298008_4	UniRef100_A0A0S3QSH2~K09131	42.0	88	48	1	6	90	3	90	1.1e-08	64.3
16863ΩNODE_2236_length_2168_cov_5.841458_1	UniRef100_B2KDT2~K03924	48.0	271	113	5	19	270	1	262	1.3e-59	235.0
16863ΩNODE_304_length_6560_cov_6.337740_2	UniRef100_A0A0N8PWP6~K02890	48.1	154	79	1	1	153	11	164	2.1e-30	137.1
16863ΩNODE_304_length_6560_cov_6.337740_3	UniRef100_A0A1D8S2E8~K02982	40.3	258	140	1	6	249	6	263	5.0e-46	189.9
16863ΩNODE_304_length_6560_cov_6.337740_4	UniRef100_A0A0P9FYN6~K02904	44.8	67	37	0	1	67	1	67	9.4e-07	57.4
16863ΩNODE_304_length_6560_cov_6.337740_8	UniRef100_A0A0P9FYU6~K03265	40.6	416	240	2	10	420	4	417	1.1e-89	335.5
16863ΩNODE_293_length_6646_cov_6.487179_1	UniRef100_A2BM62~K01869	32.1	798	492	13	2	766	155	935	1.1e-116	426.0
16863ΩNODE_293_length_6646_cov_6.487179_3	UniRef100_Q8R9A4~K01868	49.3	633	314	6	4	635	13	639	5.8e-183	646.0
16863ΩNODE_9089_length_907_cov_2.787559_1	UniRef100_A0A0E3KYB7~K00820	39.5	306	157	9	15	300	16	313	4.7e-50	203.4
16863ΩNODE_4874_length_1364_cov_3.498854_1	UniRef100_A0A075LT72~K01905	32.8	427	239	16	1	418	62	449	9.3e-44	183.0
16863ΩNODE_864_length_3662_cov_5.415858_2	UniRef100_A0A0F9RKD5~K06147	55.1	601	266	1	1	597	1	601	7.6e-185	652.1
16863ΩNODE_864_length_3662_cov_5.415858_3	UniRef100_A0A0F9UNL5~K06147	53.6	528	243	2	8	533	62	589	1.2e-152	545.0
16863ΩNODE_1415_length_2802_cov_5.764106_2	UniRef100_A0A143B7Y3~K00789	63.1	382	137	2	6	385	7	386	1.8e-134	484.2
16863ΩNODE_2056_length_2269_cov_5.941283_2	UniRef100_W0I885~K01893	49.9	419	209	1	13	431	13	430	2.4e-116	424.1
16863ΩNODE_728_length_4026_cov_4.746663_4	UniRef100_Q2LRF2~K01262	33.4	392	255	4	32	421	23	410	3.0e-55	221.1
16863ΩNODE_251_length_7304_cov_6.941095_3	UniRef100_A0A0F8VEF1~K01262	37.0	378	229	6	4	377	3	375	2.7e-58	231.1
16863ΩNODE_251_length_7304_cov_6.941095_5	UniRef100_A0A0B5HPF9~K06883	52.1	190	91	0	12	201	21	210	2.1e-49	200.7
16863ΩNODE_251_length_7304_cov_6.941095_6	UniRef100_E3GYX9~K09743	38.7	111	65	1	2	112	5	112	7.0e-10	68.6
16863ΩNODE_251_length_7304_cov_6.941095_7	UniRef100_A0A1D9PZK5~K18532	40.7	150	83	3	5	152	7	152	4.0e-19	99.8
16863ΩNODE_251_length_7304_cov_6.941095_9	UniRef100_Q2RZS1~K00574	39.6	235	140	1	5	239	10	242	1.1e-40	172.2
16863ΩNODE_251_length_7304_cov_6.941095_10	UniRef100_D9QPY1~K08591	30.5	220	123	7	7	224	4	195	5.5e-17	93.2
16863ΩNODE_251_length_7304_cov_6.941095_11	UniRef100_A1RYD1~K03431	35.9	370	224	8	8	375	6	364	5.1e-54	216.9
16863ΩNODE_824_length_3746_cov_4.082904_2	UniRef100_C9RFR1~K07068	41.9	124	71	1	7	129	6	129	2.2e-20	103.6
16863ΩNODE_824_length_3746_cov_4.082904_3	UniRef100_R9T7B6~K00626	47.3	387	197	4	4	386	2	385	7.7e-85	319.3
16863ΩNODE_824_length_3746_cov_4.082904_4	UniRef100_Q58941~K01641	59.7	320	129	0	1	320	21	340	1.0e-106	391.7
16863ΩNODE_3206_length_1758_cov_5.787434_2	UniRef100_E3GY15~K11780	47.1	359	179	8	4	357	1	353	1.2e-79	302.0
16863ΩNODE_110_length_11842_cov_6.688895_5	UniRef100_F0LMJ9~K01756	50.1	423	200	5	11	423	15	436	3.3e-97	360.5
16863ΩNODE_110_length_11842_cov_6.688895_9	UniRef100_A0A218NML1~K07533	58.6	87	36	0	3	89	4	90	1.8e-21	106.7
16863ΩNODE_110_length_11842_cov_6.688895_10	UniRef100_A0A0P9E769~K22224	42.4	229	131	1	3	230	5	233	7.5e-48	195.7
16863ΩNODE_110_length_11842_cov_6.688895_11	UniRef100_I0GJE7~K01712	51.4	549	245	7	46	588	14	546	1.9e-149	534.6
16863ΩNODE_359_length_5979_cov_4.667792_5	UniRef100_A0A0M4LTJ1~K04085	63.8	69	25	0	9	77	5	73	8.1e-18	94.4
16863ΩNODE_359_length_5979_cov_4.667792_6	UniRef100_A0A0A7GF48~K17218	43.5	375	204	5	1	371	1	371	1.0e-81	308.9
16863ΩNODE_359_length_5979_cov_4.667792_7	UniRef100_A0A0K1U4W3~K04085	38.0	79	47	1	1	79	1	77	1.0e-07	60.8
16863ΩNODE_106_length_12011_cov_6.562228_3	UniRef100_D5X9I1~K21029	44.2	242	133	1	9	250	10	249	4.3e-57	226.5
16863ΩNODE_106_length_12011_cov_6.562228_4	UniRef100_A0A0P0IPX8~K03572	37.0	633	356	6	5	603	20	643	1.2e-113	415.6
16863ΩNODE_106_length_12011_cov_6.562228_5	UniRef100_D9QQ87~K03555	44.9	890	472	7	13	886	5	892	9.1e-211	738.8
16863ΩNODE_106_length_12011_cov_6.562228_6	UniRef100_A0A0P9E737~K01619	50.4	256	125	1	6	261	16	269	4.0e-61	240.0
16863ΩNODE_1738_length_2499_cov_3.421849_3	UniRef100_A0A0P9EH99~K00140	59.6	473	190	1	6	478	18	489	2.7e-169	600.1
16863ΩNODE_1226_length_3020_cov_7.414840_2	UniRef100_A0A0F9RKD5~K06147	44.1	499	278	1	3	501	99	596	2.4e-107	394.4
16863ΩNODE_586_length_4613_cov_5.978499_2	UniRef100_I4CEV7~K02033	39.8	334	183	5	5	334	3	322	1.5e-57	228.4
16863ΩNODE_586_length_4613_cov_5.978499_3	UniRef100_F2KRR0~K02003	49.3	221	111	1	1	221	1	220	5.9e-56	222.6
16863ΩNODE_693_length_4143_cov_4.449364_3	UniRef100_A5IKT5~K06941	51.1	309	146	3	6	310	1	308	5.8e-91	339.3
16863ΩNODE_693_length_4143_cov_4.449364_5	UniRef100_A5VE99~K09020	31.1	193	118	4	37	214	31	223	1.1e-16	92.0
16863ΩNODE_2937_length_1849_cov_4.797659_2	UniRef100_E3GYD3~K07446	34.2	330	203	6	17	342	16	335	1.8e-50	204.9
16863ΩNODE_1307_length_2928_cov_6.286112_1	UniRef100_E1QV17~K02319	41.5	857	461	14	65	907	39	869	3.2e-179	634.0
16863ΩNODE_107_length_11977_cov_5.633451_2	UniRef100_A2BMF0~K01090	31.6	250	144	9	4	238	3	240	1.6e-24	118.2
16863ΩNODE_107_length_11977_cov_5.633451_5	UniRef100_I0AM16~K06996	35.6	118	73	3	1	118	1	115	9.4e-10	68.2
16863ΩNODE_107_length_11977_cov_5.633451_7	UniRef100_I6ZX31~K00754	40.8	380	208	7	1	370	1	373	6.8e-75	286.2
16863ΩNODE_107_length_11977_cov_5.633451_8	UniRef100_F0TCU5~K09140	48.5	163	82	2	10	170	1	163	4.5e-32	142.9
16863ΩNODE_107_length_11977_cov_5.633451_10	UniRef100_A0A1Q2MGB7~K12373	42.2	516	278	5	1	498	22	535	3.7e-119	433.7
16863ΩNODE_11679_length_772_cov_2.860530_1	UniRef100_A0A0F8XX00~K09739	62.4	125	47	0	5	129	4	128	1.0e-41	174.5
16863ΩNODE_1044_length_3310_cov_6.232873_2	UniRef100_A0A1Z2TKD5~K03679	48.2	228	112	2	1	224	1	226	3.3e-56	223.4
16863ΩNODE_1044_length_3310_cov_6.232873_3	UniRef100_A0A0F7CLC0~K11600	54.5	244	111	0	1	244	1	244	6.5e-68	262.7
16863ΩNODE_1044_length_3310_cov_6.232873_4	UniRef100_Q5JIR7~K12589	50.6	269	132	1	1	268	1	269	1.5e-71	274.6
16863ΩNODE_1044_length_3310_cov_6.232873_5	UniRef100_A4FZT8~K02921	53.3	90	42	0	4	93	7	96	1.9e-21	106.7
16863ΩNODE_840_length_3719_cov_5.445415_3	UniRef100_D3T612~K02003	52.0	221	105	1	21	241	6	225	1.5e-54	218.0
16863ΩNODE_1923_length_2359_cov_4.338542_1	UniRef100_C5A6I2~K06897	35.2	264	155	6	19	281	20	268	2.2e-36	157.9
16863ΩNODE_2332_length_2118_cov_7.425109_1	UniRef100_A0A1S3ZCB3~K01409	48.0	152	73	2	1	148	29	178	9.1e-31	138.3
16863ΩNODE_2332_length_2118_cov_7.425109_3	UniRef100_F2UJ18~K08851	43.7	103	55	3	9	109	5	106	9.3e-13	78.2
16863ΩNODE_3468_length_1673_cov_4.675525_1	UniRef100_B9DIS5~K08255	38.9	450	261	4	4	452	3	439	3.9e-83	313.9
16863ΩNODE_1468_length_2746_cov_4.102936_2	UniRef100_A0A1I0NXU0~K18855	32.3	328	197	7	4	328	2	307	1.8e-37	161.8
16863ΩNODE_1468_length_2746_cov_4.102936_4	UniRef100_C7NMA8~K00973	44.3	230	121	5	1	227	1	226	9.0e-46	188.7
16863ΩNODE_9842_length_860_cov_2.814907_1	UniRef100_A7HTS1~K01692	44.9	276	135	3	6	281	11	269	4.8e-57	226.5
16863ΩNODE_14123_length_682_cov_2.370016_1	UniRef100_A0A1S3LH19~K01251	33.2	211	137	3	1	210	1	208	1.6e-23	114.8
16863ΩNODE_1643_length_2579_cov_5.842710_2	UniRef100_A0A128A2A2~K11212	42.0	307	174	3	1	307	1	303	5.8e-67	259.6
16863ΩNODE_1450_length_2767_cov_4.380900_1	UniRef100_A0A089PWL0~K08169	31.2	420	276	8	2	413	5	419	1.1e-45	189.5
16863ΩNODE_165_length_9515_cov_6.038055_2	UniRef100_A0A0M4E8L8~K03928	31.6	234	152	4	6	237	16	243	3.2e-25	120.6
16863ΩNODE_165_length_9515_cov_6.038055_3	UniRef100_F0QU16~K00761	43.7	206	110	5	11	210	11	216	5.5e-37	159.5
16863ΩNODE_165_length_9515_cov_6.038055_4	UniRef100_B7KM05~K06147	39.0	605	339	3	1	598	2	583	4.7e-110	403.7
16863ΩNODE_165_length_9515_cov_6.038055_5	UniRef100_Q7NH17~K06147	42.2	580	323	6	11	588	11	580	7.1e-114	416.4
16863ΩNODE_843_length_3713_cov_5.431930_2	UniRef100_B7IFI4~K01464	44.0	434	237	4	1	434	4	431	4.8e-104	383.3
16863ΩNODE_993_length_3393_cov_5.448173_2	UniRef100_D5VSZ1~K07728	36.5	296	165	9	31	325	25	298	1.0e-37	162.5
16863ΩNODE_993_length_3393_cov_5.448173_3	UniRef100_A6UTP6~K07739	47.0	538	271	6	5	530	28	563	8.9e-137	492.3
16863ΩNODE_932_length_3504_cov_6.444767_3	UniRef100_D9T2E7~K09819	35.0	294	174	4	3	283	2	291	2.4e-34	151.4
16863ΩNODE_932_length_3504_cov_6.444767_4	UniRef100_F4BVR8~K09817	40.8	233	131	2	12	242	5	232	3.0e-42	177.2
16863ΩNODE_932_length_3504_cov_6.444767_5	UniRef100_Q8TXF9~K03622	54.4	90	39	2	1	89	1	89	6.8e-19	98.2
16863ΩNODE_93_length_13044_cov_7.911618_2	UniRef100_A3CSJ4~K02601	41.3	150	83	2	3	151	8	153	2.6e-26	123.6
16863ΩNODE_93_length_13044_cov_7.911618_4	UniRef100_Q9V2S3~K02867	55.4	157	70	0	8	164	6	162	6.2e-44	182.2
16863ΩNODE_93_length_13044_cov_7.911618_5	UniRef100_L0KY05~K04796	53.6	69	32	0	4	72	3	71	4.7e-15	85.1
16863ΩNODE_93_length_13044_cov_7.911618_7	UniRef100_Q12VZ8~K09128	48.5	134	69	0	1	134	4	137	2.1e-29	133.7
16863ΩNODE_93_length_13044_cov_7.911618_8	UniRef100_D5VS23~K09123	44.0	398	217	4	3	397	1	395	3.7e-87	327.0
16863ΩNODE_93_length_13044_cov_7.911618_9	UniRef100_C1DV60~K07457	48.5	200	96	3	8	201	6	204	7.5e-47	192.2
16863ΩNODE_93_length_13044_cov_7.911618_10	UniRef100_A0A0E3SBL4~K06874	36.2	188	114	4	12	198	12	194	4.5e-28	129.8
16863ΩNODE_93_length_13044_cov_7.911618_12	UniRef100_B1I353~K22224&K01905	47.5	705	363	4	6	708	1	700	1.4e-188	664.8
16863ΩNODE_93_length_13044_cov_7.911618_13	UniRef100_A0A075LWA5~K14568	40.1	217	123	3	5	221	2	211	1.3e-37	161.8
16863ΩNODE_93_length_13044_cov_7.911618_14	UniRef100_A0A1D9FKX5~K03801	39.1	192	113	1	1	192	1	188	1.2e-35	154.8
16863ΩNODE_749_length_3967_cov_6.080266_2	UniRef100_A6LLQ0~K01915	45.1	426	217	8	11	422	3	425	4.3e-92	343.6
16863ΩNODE_366_length_5897_cov_4.723554_5	UniRef100_H8I5Q3~K00384	31.0	313	196	9	7	317	6	300	1.4e-36	158.7
16863ΩNODE_1287_length_2946_cov_5.320996_2	UniRef100_L0HKF4~K01737	37.8	135	78	4	1	131	1	133	4.7e-14	82.8
16863ΩNODE_1287_length_2946_cov_5.320996_3	UniRef100_C6A3L4~K06920	47.9	238	120	3	1	238	3	236	1.2e-53	214.9
16863ΩNODE_1287_length_2946_cov_5.320996_5	UniRef100_F4FYZ0~K03500	35.5	273	158	7	12	280	52	310	6.4e-33	146.4
16863ΩNODE_3655_length_1626_cov_3.903883_2	UniRef100_K0FM16~K01270	35.7	375	232	3	5	378	4	370	5.3e-54	216.9
16863ΩNODE_2156_length_2217_cov_5.185014_2	UniRef100_A0A077FM77~K01679	51.8	440	210	2	1	440	1	438	5.4e-122	443.0
16863ΩNODE_285_length_6730_cov_5.909663_2	UniRef100_I0GNZ1~K03465	47.2	229	118	3	4	230	2	229	1.5e-51	208.0
16863ΩNODE_285_length_6730_cov_5.909663_5	UniRef100_Q9UZ67~K03924	52.6	304	140	3	12	312	8	310	1.5e-78	298.1
16863ΩNODE_1730_length_2509_cov_5.780766_1	UniRef100_A0A0F8VHH2~K15987	66.6	704	199	7	2	686	3	689	8.3e-236	821.6
16863ΩNODE_413_length_5498_cov_6.374793_2	UniRef100_U6E9Y9~K02877	62.9	194	59	1	5	198	1	181	1.2e-60	238.0
16863ΩNODE_413_length_5498_cov_6.374793_4	UniRef100_B5IEU4~K01870	48.6	1043	511	10	11	1050	16	1036	7.3e-300	1035.0
16863ΩNODE_1474_length_2740_cov_5.776164_2	UniRef100_B5YDN1~K04566	31.4	538	336	11	14	541	7	521	1.3e-66	259.2
16863ΩNODE_7046_length_1074_cov_3.403337_2	UniRef100_E3DMD4~K04759	35.7	210	108	3	43	250	3	187	9.7e-25	119.0
16863ΩNODE_1074_length_3241_cov_4.469240_1	UniRef100_B1L5T3~K01858	54.3	315	140	2	16	327	1	314	3.6e-96	356.7
16863ΩNODE_1074_length_3241_cov_4.469240_2	UniRef100_D1YWW3~K01784	42.5	301	170	3	5	302	2	302	5.8e-64	249.6
16863ΩNODE_1606_length_2615_cov_4.707031_1	UniRef100_Q8TGY9~K05715	34.6	286	178	5	2	282	38	319	1.7e-44	184.9
16863ΩNODE_1606_length_2615_cov_4.707031_2	UniRef100_Q9UYX2~K01890	39.5	549	322	4	7	550	7	550	2.5e-105	387.9
16863ΩNODE_3684_length_1616_cov_3.210122_1	UniRef100_A7SBC8~K14575	51.2	463	217	4	1	455	106	567	4.1e-125	453.4
16863ΩNODE_257_length_7170_cov_6.398876_2	UniRef100_I7KX59~K03685	35.7	143	90	2	24	165	2	143	2.1e-20	104.0
16863ΩNODE_257_length_7170_cov_6.398876_7	UniRef100_B7Q2W4~K07880	34.9	189	112	4	42	229	2	180	6.9e-25	119.4
16863ΩNODE_1922_length_2359_cov_4.554688_1	UniRef100_Q4Z3W2~K07943	33.3	126	80	2	8	133	13	134	5.1e-12	75.9
16863ΩNODE_5494_length_1259_cov_4.471761_1	UniRef100_K4LLT4~K01916	38.6	295	174	4	9	296	12	306	1.1e-43	182.2
16863ΩNODE_4591_length_1414_cov_4.637969_2	UniRef100_A0A0X8JT60~K03152	31.3	176	104	4	2	171	3	167	3.3e-10	70.5
16863ΩNODE_6845_length_1093_cov_6.519268_1	UniRef100_W8X3I2~K03686	39.1	256	143	3	4	257	3	247	1.0e-37	162.2
16863ΩNODE_5248_length_1298_cov_4.320193_1	UniRef100_A0A074ZTA3~K01251	51.5	200	92	3	25	219	1	200	9.9e-50	201.8
16863ΩNODE_5050_length_1331_cov_5.516458_1	UniRef100_E8MZ17~K00926	67.0	318	103	2	2	318	3	319	1.2e-117	427.9
16863ΩNODE_456_length_5188_cov_6.417300_2	UniRef100_E4Q865~K01262	31.2	343	204	11	50	388	37	351	3.4e-32	144.4
16863ΩNODE_456_length_5188_cov_6.417300_3	UniRef100_G0HLW6~K03136	38.6	176	104	2	26	198	1	175	5.3e-29	132.9
16863ΩNODE_15210_length_651_cov_4.107383_1	UniRef100_A0A0E3PJ41~K03424	33.0	212	135	4	7	214	1	209	8.1e-28	129.0
16863ΩNODE_303_length_6565_cov_6.442550_3	UniRef100_C6A2V6~K01754	60.1	313	125	0	15	327	5	317	6.6e-106	389.0
16863ΩNODE_303_length_6565_cov_6.442550_4	UniRef100_Q01UN0~K00784	47.8	251	130	1	27	276	37	287	2.8e-65	253.8
16863ΩNODE_303_length_6565_cov_6.442550_5	UniRef100_A9KPQ1~K01738	54.0	309	137	2	1	304	1	309	2.8e-87	327.0
16863ΩNODE_122_length_11158_cov_6.774115_2	UniRef100_A0A0F8W165~K01754	52.6	312	148	0	5	316	6	317	5.6e-86	322.8
16863ΩNODE_122_length_11158_cov_6.774115_5	UniRef100_F2KMQ8~K00943	42.8	194	103	4	9	202	1	186	6.6e-35	152.5
16863ΩNODE_122_length_11158_cov_6.774115_10	UniRef100_A0A1S3X9U8~K10355	61.0	369	142	1	5	373	8	374	1.8e-136	490.7
16863ΩNODE_215_length_7906_cov_6.244173_3	UniRef100_A0A0F8Y179~K12196	44.7	389	192	5	43	408	16	404	1.7e-82	311.6
16863ΩNODE_215_length_7906_cov_6.244173_8	UniRef100_E4NTA9~K21029	31.4	280	164	7	5	277	11	269	2.5e-28	131.3
16863ΩNODE_1155_length_3104_cov_5.613316_2	UniRef100_A0A0F8W133~K01959	58.1	492	202	1	4	495	4	491	1.4e-160	571.2
16863ΩNODE_352_length_6056_cov_7.730545_2	UniRef100_U6E9K9~K01142	56.4	264	108	2	1	264	1	257	1.1e-87	328.2
16863ΩNODE_352_length_6056_cov_7.730545_4	UniRef100_A0A0F7FHC5~K03292	35.0	443	265	7	1	434	1	429	2.5e-63	248.1
16863ΩNODE_383_length_5786_cov_5.451754_3	UniRef100_C7NUN6~K00337	33.8	325	194	6	12	335	18	322	2.3e-37	161.4
16863ΩNODE_383_length_5786_cov_5.451754_4	UniRef100_A0A0N8PVW0~K04656	44.1	777	406	15	7	782	4	753	1.1e-151	542.3
16863ΩNODE_383_length_5786_cov_5.451754_5	UniRef100_A0A089ZCE4~K04655	47.5	339	170	5	7	342	3	336	9.3e-87	325.5
16863ΩNODE_649_length_4297_cov_7.956624_3	UniRef100_A0A0P9DX87~K15916	37.2	371	232	1	4	373	52	422	2.9e-65	254.2
16863ΩNODE_649_length_4297_cov_7.956624_4	UniRef100_A0A0P9HZX6~K00820	46.8	566	298	3	1	565	1	564	9.9e-142	508.8
16863ΩNODE_15062_length_656_cov_1.515807_1	UniRef100_Q8VNU8~K15987	38.9	193	106	4	11	191	1	193	4.1e-23	113.2
16863ΩNODE_2377_length_2093_cov_4.918057_2	UniRef100_D6XSR4~K01271	37.1	361	214	6	7	359	2	357	1.4e-53	215.3
16863ΩNODE_319_length_6408_cov_5.258618_2	UniRef100_I3TF25~K00796	38.8	286	165	4	2	283	4	283	9.2e-48	195.7
16863ΩNODE_319_length_6408_cov_5.258618_3	UniRef100_K0B3C5~K12234	40.0	225	127	4	5	228	2	219	2.5e-34	151.0
16863ΩNODE_2900_length_1865_cov_6.165193_2	UniRef100_A0A059A042~K13525	47.1	410	204	6	23	422	22	428	9.1e-92	342.4
16863ΩNODE_798_length_3825_cov_4.543236_4	UniRef100_G7V6D6~K11690	35.4	429	257	9	14	435	11	426	3.8e-61	240.7
16863ΩNODE_8240_length_963_cov_4.082599_1	UniRef100_A0A0P9E612~K01897	30.3	304	187	5	2	305	33	311	2.4e-28	131.3
16863ΩNODE_972_length_3430_cov_6.140444_2	UniRef100_Q12ZN6~K07076	33.3	402	251	7	14	410	4	393	2.4e-44	184.9
16863ΩNODE_5919_length_1202_cov_5.707934_1	UniRef100_A0A140K429~K14415	58.7	402	158	4	1	400	73	468	4.5e-133	479.6
16863ΩNODE_7552_length_1022_cov_2.529473_1	UniRef100_A0A0F8VZG4~K02895	76.5	115	27	0	1	115	1	115	1.1e-42	177.6
16863ΩNODE_7552_length_1022_cov_2.529473_2	UniRef100_A0A0F8W6M6~K02874	83.7	141	23	0	1	141	1	141	4.9e-58	228.8
16863ΩNODE_7552_length_1022_cov_2.529473_3	UniRef100_A0A0E3WY68~K02961	45.3	64	33	1	2	65	8	69	2.9e-09	65.9
